Started by upstream project "OpenBMC/automated-test/HW" build number 1805
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1492
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 975
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5582
[EnvInject] - Loading node environment variables.
 29250K .......... .......... .......... .......... .......... 78% 1.02M 12s
 29300K .......... .......... .......... .......... .......... 78% 1013K 12s
 29350K .......... .......... .......... .......... .......... 78% 1.20M 12s
 29400K .......... .......... .......... .......... .......... 78% 1.54M 12s
 29450K .......... .......... .......... .......... .......... 79% 1.28M 12s
 29500K .......... .......... .......... .......... .......... 79%  929K 12s
 29550K .......... .......... .......... .......... .......... 79% 1.35M 12s
 29600K .......... .......... .......... .......... .......... 79% 1.44M 12s
 29650K .......... .......... .......... .......... .......... 79%  907K 12s
 29700K .......... .......... .......... .......... .......... 79% 2.06M 11s
 29750K .......... .......... .......... .......... .......... 79%  994K 11s
 29800K .......... .......... .......... .......... .......... 80% 1.15M 11s
 29850K .......... .......... .......... .......... .......... 80% 1.67M 11s
 29900K .......... .......... .......... .......... .......... 80% 1.22M 11s
 29950K .......... .......... .......... .......... .......... 80%  824K 11s
 30000K .......... .......... .......... .......... .......... 80% 1.15M 11s
 30050K .......... .......... .......... .......... .......... 80% 1.73M 11s
 30100K .......... .......... .......... .......... .......... 80% 1.34M 11s
 30150K .......... .......... .......... .......... .......... 81% 1001K 11s
 30200K .......... .......... .......... .......... .......... 81%  901K 11s
 30250K .......... .......... .......... .......... .......... 81% 1.60M 11s
 30300K .......... .......... .......... .......... .......... 81% 1.30M 10s
 30350K .......... .......... .......... .......... .......... 81% 1.02M 10s
 30400K .......... .......... .......... .......... .......... 81% 1.04M 10s
 30450K .......... .......... .......... .......... .......... 81% 1.26M 10s
 30500K .......... .......... .......... .......... .......... 81% 1.71M 10s
 30550K .......... .......... .......... .......... .......... 82% 1.06M 10s
 30600K .......... .......... .......... .......... .......... 82%  875K 10s
 30650K .......... .......... .......... .......... .......... 82% 1.14M 10s
 30700K .......... .......... .......... .......... .......... 82% 1.95M 10s
 30750K .......... .......... .......... .......... .......... 82% 1.50M 10s
 30800K .......... .......... .......... .......... .......... 82%  993K 10s
 30850K .......... .......... .......... .......... .......... 82%  890K 10s
 30900K .......... .......... .......... .......... .......... 83% 1.35M 9s
 30950K .......... .......... .......... .......... .......... 83% 1.85M 9s
 31000K .......... .......... .......... .......... .......... 83% 1.18M 9s
 31050K .......... .......... .......... .......... .......... 83%  837K 9s
 31100K .......... .......... .......... .......... .......... 83%  931K 9s
 31150K .......... .......... .......... .......... .......... 83% 2.58M 9s
 31200K .......... .......... .......... .......... .......... 83% 1.36M 9s
 31250K .......... .......... .......... .......... .......... 83% 1.20M 9s
 31300K .......... .......... .......... .......... .......... 84%  881K 9s
 31350K .......... .......... .......... .......... .......... 84%  987K 9s
 31400K .......... .......... .......... .......... .......... 84% 1.59M 9s
 31450K .......... .......... .......... .......... .......... 84% 1.56M 9s
 31500K .......... .......... .......... .......... .......... 84%  858K 8s
 31550K .......... .......... .......... .......... .......... 84%  881K 8s
 31600K .......... .......... .......... .......... .......... 84% 2.40M 8s
 31650K .......... .......... .......... .......... .......... 85% 1.10M 8s
 31700K .......... .......... .......... .......... .......... 85% 1.15M 8s
 31750K .......... .......... .......... .......... .......... 85%  813K 8s
 31800K .......... .......... .......... .......... .......... 85% 1.31M 8s
 31850K .......... .......... .......... .......... .......... 85% 1.56M 8s
 31900K .......... .......... .......... .......... .......... 85% 1.21M 8s
 31950K .......... .......... .......... .......... .......... 85% 1.20M 8s
 32000K .......... .......... .......... .......... .......... 85%  814K 8s
 32050K .......... .......... .......... .......... .......... 86% 1.61M 8s
 32100K .......... .......... .......... .......... .......... 86% 1.38M 8s
 32150K .......... .......... .......... .......... .......... 86% 1.01M 7s
 32200K .......... .......... .......... .......... .......... 86% 1.18M 7s
 32250K .......... .......... .......... .......... .......... 86%  826K 7s
 32300K .......... .......... .......... .......... .......... 86% 6.51M 7s
 32350K .......... .......... .......... .......... .......... 86%  835K 7s
 32400K .......... .......... .......... .......... .......... 87% 1.16M 7s
 32450K .......... .......... .......... .......... .......... 87% 1.19M 7s
 32500K .......... .......... .......... .......... .......... 87%  868K 7s
 32550K .......... .......... .......... .......... .......... 87% 4.80M 7s
 32600K .......... .......... .......... .......... .......... 87%  767K 7s
 32650K .......... .......... .......... .......... .......... 87% 1.35M 7s
 32700K .......... .......... .......... .......... .......... 87% 1.25M 7s
 32750K .......... .......... .......... .......... .......... 87% 2.16M 7s
 32800K .......... .......... .......... .......... .......... 88%  811K 6s
 32850K .......... .......... .......... .......... .......... 88% 1009K 6s
 32900K .......... .......... .......... .......... .......... 88% 1.21M 6s
 32950K .......... .......... .......... .......... .......... 88% 1.29M 6s
 33000K .......... .......... .......... .......... .......... 88% 1.02M 6s
 33050K .......... .......... .......... .......... .......... 88%  872K 6s
 33100K .......... .......... .......... .......... .......... 88% 1.54M 6s
 33150K .......... .......... .......... .......... .......... 89% 1.27M 6s
 33200K .......... .......... .......... .......... .......... 89% 1.25M 6s
 33250K .......... .......... .......... .......... .......... 89%  804K 6s
 33300K .......... .......... .......... .......... .......... 89%  802K 6s
 33350K .......... .......... .......... .......... .......... 89% 3.45M 6s
 33400K .......... .......... .......... .......... .......... 89%  943K 6s
 33450K .......... .......... .......... .......... .......... 89% 1.13M 5s
 33500K .......... .......... .......... .......... .......... 89% 1.24M 5s
 33550K .......... .......... .......... .......... .......... 90% 5.43M 5s
 33600K .......... .......... .......... .......... .......... 90% 1.18M 5s
 33650K .......... .......... .......... .......... .......... 90% 1.15M 5s
 33700K .......... .......... .......... .......... .......... 90% 1.20M 5s
 33750K .......... .......... .......... .......... .......... 90% 1.18M 5s
 33800K .......... .......... .......... .......... .......... 90% 6.41M 5s
 33850K .......... .......... .......... .......... .......... 90% 1.21M 5s
 33900K .......... .......... .......... .......... .......... 91%  887K 5s
 33950K .......... .......... .......... .......... .......... 91% 1.39M 5s
 34000K .......... .......... .......... .......... .......... 91%  856K 5s
 34050K .......... .......... .......... .......... .......... 91% 10.4M 5s
 34100K .......... .......... .......... .......... .......... 91% 1.18M 4s
 34150K .......... .......... .......... .......... .......... 91% 1.15M 4s
 34200K .......... .......... .......... .......... .......... 91% 1.14M 4s
 34250K .......... .......... .......... .......... .......... 92% 2.00M 4s
 34300K .......... .......... .......... .......... .......... 92% 1.31M 4s
 34350K .......... .......... .......... .......... .......... 92% 1015K 4s
 34400K .......... .......... .......... .......... .......... 92% 1.15M 4s
 34450K .......... .......... .......... .......... .......... 92% 2.52M 4s
 34500K .......... .......... .......... .......... .......... 92% 1.14M 4s
 34550K .......... .......... .......... .......... .......... 92%  970K 4s
 34600K .......... .......... .......... .......... .......... 92%  820K 4s
 34650K .......... .......... .......... .......... .......... 93% 1.04M 4s
 34700K .......... .......... .......... .......... .......... 93% 3.90M 4s
 34750K .......... .......... .......... .......... .......... 93% 1.13M 4s
 34800K .......... .......... .......... .......... .......... 93% 1.21M 3s
 34850K .......... .......... .......... .......... .......... 93%  781K 3s
 34900K .......... .......... .......... .......... .......... 93% 8.97M 3s
 34950K .......... .......... .......... .......... .......... 93% 1.17M 3s
 35000K .......... .......... .......... .......... .......... 94%  757K 3s
 35050K .......... .......... .......... .......... .......... 94%  956K 3s
 35100K .......... .......... .......... .......... .......... 94% 1.19M 3s
 35150K .......... .......... .......... .......... .......... 94% 8.39M 3s
 35200K .......... .......... .......... .......... .......... 94%  784K 3s
 35250K .......... .......... .......... .......... .......... 94%  904K 3s
 35300K .......... .......... .......... .......... .......... 94%  877K 3s
 35350K .......... .......... .......... .......... .......... 94% 4.87M 3s
 35400K .......... .......... .......... .......... .......... 95% 1.12M 3s
 35450K .......... .......... .......... .......... .......... 95% 1.16M 3s
 35500K .......... .......... .......... .......... .......... 95% 1.16M 2s
 35550K .......... .......... .......... .......... .......... 95% 1.12M 2s
 35600K .......... .......... .......... .......... .......... 95% 7.37M 2s
 35650K .......... .......... .......... .......... .......... 95%  926K 2s
 35700K .......... .......... .......... .......... .......... 95% 1.16M 2s
 35750K .......... .......... .......... .......... .......... 96% 1.12M 2s
 35800K .......... .......... .......... .......... .......... 96% 3.00M 2s
 35850K .......... .......... .......... .......... .......... 96% 1.44M 2s
 35900K .......... .......... .......... .......... .......... 96% 1.22M 2s
 35950K .......... .......... .......... .......... .......... 96% 1.21M 2s
 36000K .......... .......... .......... .......... .......... 96% 1.19M 2s
 36050K .......... .......... .......... .......... .......... 96% 2.93M 2s
 36100K .......... .......... .......... .......... .......... 96% 1.37M 2s
 36150K .......... .......... .......... .......... .......... 97% 1.12M 2s
 36200K .......... .......... .......... .......... .......... 97% 1.23M 1s
 36250K .......... .......... .......... .......... .......... 97% 1.01M 1s
 36300K .......... .......... .......... .......... .......... 97% 4.45M 1s
 36350K .......... .......... .......... .......... .......... 97% 1.19M 1s
 36400K .......... .......... .......... .......... .......... 97% 1.11M 1s
 36450K .......... .......... .......... .......... .......... 97% 1.19M 1s
 36500K .......... .......... .......... .......... .......... 98% 7.84M 1s
 36550K .......... .......... .......... .......... .......... 98%  941K 1s
 36600K .......... .......... .......... .......... .......... 98%  926K 1s
 36650K .......... .......... .......... .......... .......... 98%  765K 1s
 36700K .......... .......... .......... .......... .......... 98% 1.28M 1s
 36750K .......... .......... .......... .......... .......... 98% 3.90M 1s
 36800K .......... .......... .......... .......... .......... 98%  893K 1s
 36850K .......... .......... .......... .......... .......... 98% 1.11M 1s
 36900K .......... .......... .......... .......... .......... 99% 1.40M 0s
 36950K .......... .......... .......... .......... .......... 99% 2.30M 0s
 37000K .......... .......... .......... .......... .......... 99% 1.09M 0s
 37050K .......... .......... .......... .......... .......... 99% 1.34M 0s
 37100K .......... .......... .......... .......... .......... 99% 1.13M 0s
 37150K .......... .......... .......... .......... .......... 99% 1.36M 0s
 37200K .......... .......... .......... .......... .......... 99% 3.52M 0s
 37250K .......... .......... ..........                      100%  491K=51s

2017-08-09 19:35:30 (727 KB/s) - ‘witherspoon-20170810002142.all.tar’ saved [38174720/38174720]

+ BMC_IP=9.41.166.169
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.41.166.169 -v FILE_PATH:/home/fspcibld/witherspoon-20170810002142.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1500635611
URI:https://9.41.166.169/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.41.166.169/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff766aa3d0>, 'Connection to 9.41.166.169 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff766aad90>: Failed to establish a new connection: [Errno 113] No route to host',)': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff75e89f90>: Failed to establish a new connection: [Errno 113] No route to host',)': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 0

Boot Time: 1500635611
[32m.[0mURI:https://9.41.166.169/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
[0m[31mF[0mstatus_ping:                                      None
#(UTC) 2017/08/10 00:39:36.820121 -  245.847549 - Collecting FFDC.
#(UTC) 2017/08/10 00:39:36.834761 -    0.014640 - Issuing: Get Test Dir and Name
ffdc_dir_path:                                    /home/fspcibld/logs/20170810003936822289_UpdateBmc/20170810003936822289_InitiateCodeUpdateBMC/
ffdc_prefix:                                      20170810003936822289_
#(UTC) 2017/08/10 00:39:36.876011 -    0.041250 - Issuing: Create Directory  /home/fspcibld/logs/20170810003936822289_UpdateBmc/20170810003936822289_InitiateCodeUpdateBMC/
Witherspoon
#(UTC) 2017/08/10 00:39:45.382695 -    3.664783 - Finished collecting FFDC.
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [31mFAIL[0m |
'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [31mFAIL[0m |
1 critical test, 0 passed, 1 failed
1 test total, 0 passed, 1 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#1335-9.41.166.169'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1335-9.41.166.169', new value: '#1335-9.41.166.169'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson9177115269188362736.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1335//consoleText
