Started by upstream project "OpenBMC/automated-test/HW" build number 1807
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1494
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 977
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5908
[EnvInject] - Loading node environment variables.
 28700K .......... .......... .......... .......... .......... 77%  614K 9s
 28750K .......... .......... .......... .......... .......... 77% 1.37M 9s
 28800K .......... .......... .......... .......... .......... 77% 4.88M 9s
 28850K .......... .......... .......... .......... .......... 77%  672K 9s
 28900K .......... .......... .......... .......... .......... 77% 1.16M 9s
 28950K .......... .......... .......... .......... .......... 77%  617K 9s
 29000K .......... .......... .......... .......... .......... 77% 1.32M 9s
 29050K .......... .......... .......... .......... .......... 78% 5.51M 9s
 29100K .......... .......... .......... .......... .......... 78%  634K 9s
 29150K .......... .......... .......... .......... .......... 78% 1.13M 9s
 29200K .......... .......... .......... .......... .......... 78%  691K 9s
 29250K .......... .......... .......... .......... .......... 78% 9.48M 9s
 29300K .......... .......... .......... .......... .......... 78% 1.14M 8s
 29350K .......... .......... .......... .......... .......... 78%  579K 8s
 29400K .......... .......... .......... .......... .......... 78% 1.23M 8s
 29450K .......... .......... .......... .......... .......... 79%  533K 8s
 29500K .......... .......... .......... .......... .......... 79% 10.1M 8s
 29550K .......... .......... .......... .......... .......... 79% 1.20M 8s
 29600K .......... .......... .......... .......... .......... 79%  495K 8s
 29650K .......... .......... .......... .......... .......... 79% 1.86M 8s
 29700K .......... .......... .......... .......... .......... 79% 2.41M 8s
 29750K .......... .......... .......... .......... .......... 79%  497K 8s
 29800K .......... .......... .......... .......... .......... 80% 1.45M 8s
 29850K .......... .......... .......... .......... .......... 80% 4.10M 8s
 29900K .......... .......... .......... .......... .......... 80%  501K 8s
 29950K .......... .......... .......... .......... .......... 80% 1.36M 8s
 30000K .......... .......... .......... .......... .......... 80%  572K 8s
 30050K .......... .......... .......... .......... .......... 80% 1.97M 8s
 30100K .......... .......... .......... .......... .......... 80% 1.23M 8s
 30150K .......... .......... .......... .......... .......... 81%  741K 8s
 30200K .......... .......... .......... .......... .......... 81% 1.19M 8s
 30250K .......... .......... .......... .......... .......... 81% 1.48M 7s
 30300K .......... .......... .......... .......... .......... 81%  703K 7s
 30350K .......... .......... .......... .......... .......... 81% 1.09M 7s
 30400K .......... .......... .......... .......... .......... 81% 1.23M 7s
 30450K .......... .......... .......... .......... .......... 81% 2.25M 7s
 30500K .......... .......... .......... .......... .......... 81%  534K 7s
 30550K .......... .......... .......... .......... .......... 82% 1.26M 7s
 30600K .......... .......... .......... .......... .......... 82%  506K 7s
 30650K .......... .......... .......... .......... .......... 82% 4.07M 7s
 30700K .......... .......... .......... .......... .......... 82% 1.24M 7s
 30750K .......... .......... .......... .......... .......... 82%  585K 7s
 30800K .......... .......... .......... .......... .......... 82% 1.56M 7s
 30850K .......... .......... .......... .......... .......... 82% 1.24M 7s
 30900K .......... .......... .......... .......... .......... 83%  912K 7s
 30950K .......... .......... .......... .......... .......... 83%  832K 7s
 31000K .......... .......... .......... .......... .......... 83% 1.22M 7s
 31050K .......... .......... .......... .......... .......... 83%  581K 7s
 31100K .......... .......... .......... .......... .......... 83% 1.71M 7s
 31150K .......... .......... .......... .......... .......... 83% 1.43M 6s
 31200K .......... .......... .......... .......... .......... 83%  810K 6s
 31250K .......... .......... .......... .......... .......... 83%  655K 6s
 31300K .......... .......... .......... .......... .......... 84% 1.53M 6s
 31350K .......... .......... .......... .......... .......... 84% 3.93M 6s
 31400K .......... .......... .......... .......... .......... 84%  423K 6s
 31450K .......... .......... .......... .......... .......... 84% 1.61M 6s
 31500K .......... .......... .......... .......... .......... 84%  861K 6s
 31550K .......... .......... .......... .......... .......... 84%  795K 6s
 31600K .......... .......... .......... .......... .......... 84% 1.43M 6s
 31650K .......... .......... .......... .......... .......... 85% 1.85M 6s
 31700K .......... .......... .......... .......... .......... 85%  549K 6s
 31750K .......... .......... .......... .......... .......... 85% 1.23M 6s
 31800K .......... .......... .......... .......... .......... 85% 1.23M 6s
 31850K .......... .......... .......... .......... .......... 85%  444K 6s
 31900K .......... .......... .......... .......... .......... 85% 2.91M 6s
 31950K .......... .......... .......... .......... .......... 85% 1.31M 6s
 32000K .......... .......... .......... .......... .......... 85%  660K 6s
 32050K .......... .......... .......... .......... .......... 86%  789K 6s
 32100K .......... .......... .......... .......... .......... 86% 7.26M 5s
 32150K .......... .......... .......... .......... .......... 86% 1.27M 5s
 32200K .......... .......... .......... .......... .......... 86%  442K 5s
 32250K .......... .......... .......... .......... .......... 86% 1.26M 5s
 32300K .......... .......... .......... .......... .......... 86% 1.09M 5s
 32350K .......... .......... .......... .......... .......... 86%  880K 5s
 32400K .......... .......... .......... .......... .......... 87%  769K 5s
 32450K .......... .......... .......... .......... .......... 87% 1.03M 5s
 32500K .......... .......... .......... .......... .......... 87%  408K 5s
 32550K .......... .......... .......... .......... .......... 87% 11.5M 5s
 32600K .......... .......... .......... .......... .......... 87% 1.20M 5s
 32650K .......... .......... .......... .......... .......... 87%  446K 5s
 32700K .......... .......... .......... .......... .......... 87% 1.29M 5s
 32750K .......... .......... .......... .......... .......... 87% 1.44M 5s
 32800K .......... .......... .......... .......... .......... 88% 1.06M 5s
 32850K .......... .......... .......... .......... .......... 88%  509K 5s
 32900K .......... .......... .......... .......... .......... 88% 1.20M 5s
 32950K .......... .......... .......... .......... .......... 88% 7.38M 5s
 33000K .......... .......... .......... .......... .......... 88%  412K 5s
 33050K .......... .......... .......... .......... .......... 88%  919K 4s
 33100K .......... .......... .......... .......... .......... 88% 3.32M 4s
 33150K .......... .......... .......... .......... .......... 89%  530K 4s
 33200K .......... .......... .......... .......... .......... 89%  824K 4s
 33250K .......... .......... .......... .......... .......... 89% 1011K 4s
 33300K .......... .......... .......... .......... .......... 89% 51.9M 4s
 33350K .......... .......... .......... .......... .......... 89%  429K 4s
 33400K .......... .......... .......... .......... .......... 89% 1.17M 4s
 33450K .......... .......... .......... .......... .......... 89% 1.40M 4s
 33500K .......... .......... .......... .......... .......... 89%  594K 4s
 33550K .......... .......... .......... .......... .......... 90% 1.59M 4s
 33600K .......... .......... .......... .......... .......... 90%  940K 4s
 33650K .......... .......... .......... .......... .......... 90% 1.21M 4s
 33700K .......... .......... .......... .......... .......... 90%  548K 4s
 33750K .......... .......... .......... .......... .......... 90%  748K 4s
 33800K .......... .......... .......... .......... .......... 90% 10.1M 4s
 33850K .......... .......... .......... .......... .......... 90% 1.14M 4s
 33900K .......... .......... .......... .......... .......... 91%  501K 4s
 33950K .......... .......... .......... .......... .......... 91%  904K 4s
 34000K .......... .......... .......... .......... .......... 91% 1.22M 3s
 34050K .......... .......... .......... .......... .......... 91% 3.43M 3s
 34100K .......... .......... .......... .......... .......... 91%  375K 3s
 34150K .......... .......... .......... .......... .......... 91% 2.38M 3s
 34200K .......... .......... .......... .......... .......... 91% 1.23M 3s
 34250K .......... .......... .......... .......... .......... 92% 1.08M 3s
 34300K .......... .......... .......... .......... .......... 92%  363K 3s
 34350K .......... .......... .......... .......... .......... 92% 1.18M 3s
 34400K .......... .......... .......... .......... .......... 92% 3.84M 3s
 34450K .......... .......... .......... .......... .......... 92%  340K 3s
 34500K .......... .......... .......... .......... .......... 92% 1.76M 3s
 34550K .......... .......... .......... .......... .......... 92% 2.59M 3s
 34600K .......... .......... .......... .......... .......... 92%  494K 3s
 34650K .......... .......... .......... .......... .......... 93%  672K 3s
 34700K .......... .......... .......... .......... .......... 93% 1.23M 3s
 34750K .......... .......... .......... .......... .......... 93%  545K 3s
 34800K .......... .......... .......... .......... .......... 93% 1.92M 3s
 34850K .......... .......... .......... .......... .......... 93%  777K 3s
 34900K .......... .......... .......... .......... .......... 93% 1.27M 3s
 34950K .......... .......... .......... .......... .......... 93%  464K 2s
 35000K .......... .......... .......... .......... .......... 94%  755K 2s
 35050K .......... .......... .......... .......... .......... 94% 8.59M 2s
 35100K .......... .......... .......... .......... .......... 94% 1.26M 2s
 35150K .......... .......... .......... .......... .......... 94%  491K 2s
 35200K .......... .......... .......... .......... .......... 94%  628K 2s
 35250K .......... .......... .......... .......... .......... 94% 10.8M 2s
 35300K .......... .......... .......... .......... .......... 94% 1.13M 2s
 35350K .......... .......... .......... .......... .......... 94%  568K 2s
 35400K .......... .......... .......... .......... .......... 95%  536K 2s
 35450K .......... .......... .......... .......... .......... 95% 1.28M 2s
 35500K .......... .......... .......... .......... .......... 95% 7.62M 2s
 35550K .......... .......... .......... .......... .......... 95%  500K 2s
 35600K .......... .......... .......... .......... .......... 95%  518K 2s
 35650K .......... .......... .......... .......... .......... 95% 1.24M 2s
 35700K .......... .......... .......... .......... .......... 95% 9.33M 2s
 35750K .......... .......... .......... .......... .......... 96%  424K 2s
 35800K .......... .......... .......... .......... .......... 96%  752K 2s
 35850K .......... .......... .......... .......... .......... 96% 1.13M 1s
 35900K .......... .......... .......... .......... .......... 96%  505K 1s
 35950K .......... .......... .......... .......... .......... 96% 6.32M 1s
 36000K .......... .......... .......... .......... .......... 96%  568K 1s
 36050K .......... .......... .......... .......... .......... 96% 1.05M 1s
 36100K .......... .......... .......... .......... .......... 96%  426K 1s
 36150K .......... .......... .......... .......... .......... 97% 29.1M 1s
 36200K .......... .......... .......... .......... .......... 97%  711K 1s
 36250K .......... .......... .......... .......... .......... 97% 1.07M 1s
 36300K .......... .......... .......... .......... .......... 97%  438K 1s
 36350K .......... .......... .......... .......... .......... 97%  664K 1s
 36400K .......... .......... .......... .......... .......... 97% 21.1M 1s
 36450K .......... .......... .......... .......... .......... 97%  852K 1s
 36500K .......... .......... .......... .......... .......... 98%  316K 1s
 36550K .......... .......... .......... .......... .......... 98% 1.27M 1s
 36600K .......... .......... .......... .......... .......... 98%  675K 1s
 36650K .......... .......... .......... .......... .......... 98% 1.25M 1s
 36700K .......... .......... .......... .......... .......... 98%  473K 1s
 36750K .......... .......... .......... .......... .......... 98%  968K 1s
 36800K .......... .......... .......... .......... .......... 98%  361K 0s
 36850K .......... .......... .......... .......... .......... 98% 1.28M 0s
 36900K .......... .......... .......... .......... .......... 99% 1.26M 0s
 36950K .......... .......... .......... .......... .......... 99%  464K 0s
 37000K .......... .......... .......... .......... .......... 99%  534K 0s
 37050K .......... .......... .......... .......... .......... 99% 11.9M 0s
 37100K .......... .......... .......... .......... .......... 99%  987K 0s
 37150K .......... .......... .......... .......... .......... 99%  475K 0s
 37200K .......... .......... .......... .......... .......... 99%  627K 0s
 37250K .......... .......... ..........                      100% 11.1M=41s

2017-08-09 20:06:46 (919 KB/s) - ‘witherspoon-20170810005233.all.tar’ saved [38174720/38174720]

+ BMC_IP=9.3.86.161
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.3.86.161 -v FILE_PATH:/home/fspcibld/witherspoon-20170810005233.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1502326402
URI:https://9.3.86.161/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.3.86.161/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fffb407b290>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fffb407b210>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 1

Boot Time: 1502327264
[32m.[0mURI:https://9.3.86.161/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
[0m[31mF[0mstatus_ping:                                      None
#(UTC) 2017/08/10 01:10:56.235606 -  248.713995 - Collecting FFDC.
#(UTC) 2017/08/10 01:10:56.245328 -    0.009722 - Issuing: Get Test Dir and Name
ffdc_dir_path:                                    /home/fspcibld/logs/20170810011056238263_UpdateBmc/20170810011056238263_InitiateCodeUpdateBMC/
ffdc_prefix:                                      20170810011056238263_
#(UTC) 2017/08/10 01:10:56.287039 -    0.041711 - Issuing: Create Directory  /home/fspcibld/logs/20170810011056238263_UpdateBmc/20170810011056238263_InitiateCodeUpdateBMC/
Witherspoon
#(UTC) 2017/08/10 01:11:04.619105 -    3.514269 - Finished collecting FFDC.
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [31mFAIL[0m |
'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [31mFAIL[0m |
1 critical test, 0 passed, 1 failed
1 test total, 0 passed, 1 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#1337-9.3.86.161'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1337-9.3.86.161', new value: '#1337-9.3.86.161'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson8911605918431363950.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1337//consoleText
