Started by upstream project "OpenBMC/automated-test/HW" build number 1808
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1495
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 978
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5909
[EnvInject] - Loading node environment variables.
 28150K .......... .......... .......... .......... .......... 75% 1.15M 7s
 28200K .......... .......... .......... .......... .......... 75% 1.03M 7s
 28250K .......... .......... .......... .......... .......... 75% 1.54M 7s
 28300K .......... .......... .......... .......... .......... 76% 2.18M 7s
 28350K .......... .......... .......... .......... .......... 76% 1.16M 7s
 28400K .......... .......... .......... .......... .......... 76% 1.20M 7s
 28450K .......... .......... .......... .......... .......... 76% 1.27M 7s
 28500K .......... .......... .......... .......... .......... 76% 3.91M 7s
 28550K .......... .......... .......... .......... .......... 76% 1.32M 7s
 28600K .......... .......... .......... .......... .......... 76% 1.22M 7s
 28650K .......... .......... .......... .......... .......... 76% 1.18M 7s
 28700K .......... .......... .......... .......... .......... 77% 1.87M 7s
 28750K .......... .......... .......... .......... .......... 77% 2.19M 7s
 28800K .......... .......... .......... .......... .......... 77% 1.14M 7s
 28850K .......... .......... .......... .......... .......... 77% 1.24M 7s
 28900K .......... .......... .......... .......... .......... 77% 1.13M 7s
 28950K .......... .......... .......... .......... .......... 77% 1.95M 7s
 29000K .......... .......... .......... .......... .......... 77% 1.75M 7s
 29050K .......... .......... .......... .......... .......... 78% 1.14M 7s
 29100K .......... .......... .......... .......... .......... 78% 1.30M 7s
 29150K .......... .......... .......... .......... .......... 78% 1.25M 6s
 29200K .......... .......... .......... .......... .......... 78% 3.80M 6s
 29250K .......... .......... .......... .......... .......... 78% 1.02M 6s
 29300K .......... .......... .......... .......... .......... 78% 1.17M 6s
 29350K .......... .......... .......... .......... .......... 78% 1.28M 6s
 29400K .......... .......... .......... .......... .......... 78% 1.17M 6s
 29450K .......... .......... .......... .......... .......... 79% 4.30M 6s
 29500K .......... .......... .......... .......... .......... 79% 1.04M 6s
 29550K .......... .......... .......... .......... .......... 79% 1.17M 6s
 29600K .......... .......... .......... .......... .......... 79% 1.23M 6s
 29650K .......... .......... .......... .......... .......... 79% 1.52M 6s
 29700K .......... .......... .......... .......... .......... 79% 2.45M 6s
 29750K .......... .......... .......... .......... .......... 79% 1.01M 6s
 29800K .......... .......... .......... .......... .......... 80% 1.05M 6s
 29850K .......... .......... .......... .......... .......... 80% 1.71M 6s
 29900K .......... .......... .......... .......... .......... 80% 2.56M 6s
 29950K .......... .......... .......... .......... .......... 80% 1.03M 6s
 30000K .......... .......... .......... .......... .......... 80% 1.02M 6s
 30050K .......... .......... .......... .......... .......... 80% 1.10M 6s
 30100K .......... .......... .......... .......... .......... 80% 1.77M 6s
 30150K .......... .......... .......... .......... .......... 81% 2.72M 6s
 30200K .......... .......... .......... .......... .......... 81% 1.00M 6s
 30250K .......... .......... .......... .......... .......... 81% 1.03M 6s
 30300K .......... .......... .......... .......... .......... 81% 1.11M 6s
 30350K .......... .......... .......... .......... .......... 81% 7.42M 6s
 30400K .......... .......... .......... .......... .......... 81% 1.18M 5s
 30450K .......... .......... .......... .......... .......... 81% 1.06M 5s
 30500K .......... .......... .......... .......... .......... 81% 1.19M 5s
 30550K .......... .......... .......... .......... .......... 82% 1.67M 5s
 30600K .......... .......... .......... .......... .......... 82% 2.54M 5s
 30650K .......... .......... .......... .......... .......... 82% 1.20M 5s
 30700K .......... .......... .......... .......... .......... 82% 1.25M 5s
 30750K .......... .......... .......... .......... .......... 82% 1.36M 5s
 30800K .......... .......... .......... .......... .......... 82% 1.57M 5s
 30850K .......... .......... .......... .......... .......... 82% 2.15M 5s
 30900K .......... .......... .......... .......... .......... 83% 1.22M 5s
 30950K .......... .......... .......... .......... .......... 83% 1.35M 5s
 31000K .......... .......... .......... .......... .......... 83% 1.27M 5s
 31050K .......... .......... .......... .......... .......... 83% 3.32M 5s
 31100K .......... .......... .......... .......... .......... 83% 1.17M 5s
 31150K .......... .......... .......... .......... .......... 83% 1.22M 5s
 31200K .......... .......... .......... .......... .......... 83% 1.33M 5s
 31250K .......... .......... .......... .......... .......... 83% 1.56M 5s
 31300K .......... .......... .......... .......... .......... 84% 2.10M 5s
 31350K .......... .......... .......... .......... .......... 84% 1.16M 5s
 31400K .......... .......... .......... .......... .......... 84% 1.12M 5s
 31450K .......... .......... .......... .......... .......... 84% 1.47M 5s
 31500K .......... .......... .......... .......... .......... 84% 3.11M 5s
 31550K .......... .......... .......... .......... .......... 84% 1.24M 5s
 31600K .......... .......... .......... .......... .......... 84% 1.06M 4s
 31650K .......... .......... .......... .......... .......... 85% 1.09M 4s
 31700K .......... .......... .......... .......... .......... 85% 1.61M 4s
 31750K .......... .......... .......... .......... .......... 85% 2.20M 4s
 31800K .......... .......... .......... .......... .......... 85% 1.21M 4s
 31850K .......... .......... .......... .......... .......... 85% 1.10M 4s
 31900K .......... .......... .......... .......... .......... 85% 1.18M 4s
 31950K .......... .......... .......... .......... .......... 85% 4.15M 4s
 32000K .......... .......... .......... .......... .......... 85% 1.09M 4s
 32050K .......... .......... .......... .......... .......... 86% 1.24M 4s
 32100K .......... .......... .......... .......... .......... 86% 1.45M 4s
 32150K .......... .......... .......... .......... .......... 86% 1.48M 4s
 32200K .......... .......... .......... .......... .......... 86% 2.23M 4s
 32250K .......... .......... .......... .......... .......... 86% 1.20M 4s
 32300K .......... .......... .......... .......... .......... 86% 1.18M 4s
 32350K .......... .......... .......... .......... .......... 86% 1.76M 4s
 32400K .......... .......... .......... .......... .......... 87% 1.39M 4s
 32450K .......... .......... .......... .......... .......... 87% 1.96M 4s
 32500K .......... .......... .......... .......... .......... 87% 1.24M 4s
 32550K .......... .......... .......... .......... .......... 87% 1.26M 4s
 32600K .......... .......... .......... .......... .......... 87% 1.68M 4s
 32650K .......... .......... .......... .......... .......... 87% 2.21M 4s
 32700K .......... .......... .......... .......... .......... 87% 1.19M 4s
 32750K .......... .......... .......... .......... .......... 87% 1.32M 4s
 32800K .......... .......... .......... .......... .......... 88% 1.29M 4s
 32850K .......... .......... .......... .......... .......... 88% 1.94M 3s
 32900K .......... .......... .......... .......... .......... 88% 2.01M 3s
 32950K .......... .......... .......... .......... .......... 88% 1.26M 3s
 33000K .......... .......... .......... .......... .......... 88% 1.19M 3s
 33050K .......... .......... .......... .......... .......... 88% 2.16M 3s
 33100K .......... .......... .......... .......... .......... 88% 2.12M 3s
 33150K .......... .......... .......... .......... .......... 89% 1.30M 3s
 33200K .......... .......... .......... .......... .......... 89% 1.16M 3s
 33250K .......... .......... .......... .......... .......... 89% 1.21M 3s
 33300K .......... .......... .......... .......... .......... 89% 2.08M 3s
 33350K .......... .......... .......... .......... .......... 89% 1.70M 3s
 33400K .......... .......... .......... .......... .......... 89% 1.22M 3s
 33450K .......... .......... .......... .......... .......... 89% 1.41M 3s
 33500K .......... .......... .......... .......... .......... 89% 1.73M 3s
 33550K .......... .......... .......... .......... .......... 90% 1.77M 3s
 33600K .......... .......... .......... .......... .......... 90% 1.26M 3s
 33650K .......... .......... .......... .......... .......... 90% 1.23M 3s
 33700K .......... .......... .......... .......... .......... 90% 1.53M 3s
 33750K .......... .......... .......... .......... .......... 90% 2.08M 3s
 33800K .......... .......... .......... .......... .......... 90% 1.60M 3s
 33850K .......... .......... .......... .......... .......... 90% 1.26M 3s
 33900K .......... .......... .......... .......... .......... 91% 1.34M 3s
 33950K .......... .......... .......... .......... .......... 91% 1.83M 3s
 34000K .......... .......... .......... .......... .......... 91% 1.30M 3s
 34050K .......... .......... .......... .......... .......... 91% 2.07M 3s
 34100K .......... .......... .......... .......... .......... 91% 1.20M 2s
 34150K .......... .......... .......... .......... .......... 91% 1.48M 2s
 34200K .......... .......... .......... .......... .......... 91% 1.52M 2s
 34250K .......... .......... .......... .......... .......... 92% 1.44M 2s
 34300K .......... .......... .......... .......... .......... 92% 1.63M 2s
 34350K .......... .......... .......... .......... .......... 92% 1.37M 2s
 34400K .......... .......... .......... .......... .......... 92% 1.53M 2s
 34450K .......... .......... .......... .......... .......... 92% 1.56M 2s
 34500K .......... .......... .......... .......... .......... 92% 1.88M 2s
 34550K .......... .......... .......... .......... .......... 92% 1.32M 2s
 34600K .......... .......... .......... .......... .......... 92% 1.40M 2s
 34650K .......... .......... .......... .......... .......... 93% 1.67M 2s
 34700K .......... .......... .......... .......... .......... 93% 1.30M 2s
 34750K .......... .......... .......... .......... .......... 93% 2.11M 2s
 34800K .......... .......... .......... .......... .......... 93% 1.21M 2s
 34850K .......... .......... .......... .......... .......... 93% 1.84M 2s
 34900K .......... .......... .......... .......... .......... 93% 1.37M 2s
 34950K .......... .......... .......... .......... .......... 93% 2.13M 2s
 35000K .......... .......... .......... .......... .......... 94% 1.26M 2s
 35050K .......... .......... .......... .......... .......... 94% 1.42M 2s
 35100K .......... .......... .......... .......... .......... 94% 1.68M 2s
 35150K .......... .......... .......... .......... .......... 94% 1.82M 2s
 35200K .......... .......... .......... .......... .......... 94% 1.36M 2s
 35250K .......... .......... .......... .......... .......... 94% 1.28M 2s
 35300K .......... .......... .......... .......... .......... 94% 1.89M 2s
 35350K .......... .......... .......... .......... .......... 94% 1.22M 1s
 35400K .......... .......... .......... .......... .......... 95% 1.72M 1s
 35450K .......... .......... .......... .......... .......... 95% 1.32M 1s
 35500K .......... .......... .......... .......... .......... 95% 1.31M 1s
 35550K .......... .......... .......... .......... .......... 95% 1.79M 1s
 35600K .......... .......... .......... .......... .......... 95% 1.23M 1s
 35650K .......... .......... .......... .......... .......... 95% 1.83M 1s
 35700K .......... .......... .......... .......... .......... 95% 1.22M 1s
 35750K .......... .......... .......... .......... .......... 96% 1.56M 1s
 35800K .......... .......... .......... .......... .......... 96% 1.07M 1s
 35850K .......... .......... .......... .......... .......... 96% 2.82M 1s
 35900K .......... .......... .......... .......... .......... 96% 1.33M 1s
 35950K .......... .......... .......... .......... .......... 96% 1.18M 1s
 36000K .......... .......... .......... .......... .......... 96% 1.27M 1s
 36050K .......... .......... .......... .......... .......... 96% 1.23M 1s
 36100K .......... .......... .......... .......... .......... 96% 4.08M 1s
 36150K .......... .......... .......... .......... .......... 97% 1.13M 1s
 36200K .......... .......... .......... .......... .......... 97% 1.35M 1s
 36250K .......... .......... .......... .......... .......... 97% 1.24M 1s
 36300K .......... .......... .......... .......... .......... 97% 2.80M 1s
 36350K .......... .......... .......... .......... .......... 97% 1.27M 1s
 36400K .......... .......... .......... .......... .......... 97% 1.13M 1s
 36450K .......... .......... .......... .......... .......... 97% 1.43M 1s
 36500K .......... .......... .......... .......... .......... 98% 1.47M 1s
 36550K .......... .......... .......... .......... .......... 98% 2.80M 1s
 36600K .......... .......... .......... .......... .......... 98% 1.26M 0s
 36650K .......... .......... .......... .......... .......... 98% 1.22M 0s
 36700K .......... .......... .......... .......... .......... 98% 1.48M 0s
 36750K .......... .......... .......... .......... .......... 98% 3.92M 0s
 36800K .......... .......... .......... .......... .......... 98% 1.22M 0s
 36850K .......... .......... .......... .......... .......... 98% 1.31M 0s
 36900K .......... .......... .......... .......... .......... 99% 1.15M 0s
 36950K .......... .......... .......... .......... .......... 99% 1.71M 0s
 37000K .......... .......... .......... .......... .......... 99% 2.43M 0s
 37050K .......... .......... .......... .......... .......... 99% 1.15M 0s
 37100K .......... .......... .......... .......... .......... 99% 1.34M 0s
 37150K .......... .......... .......... .......... .......... 99% 1.32M 0s
 37200K .......... .......... .......... .......... .......... 99% 1.84M 0s
 37250K .......... .......... ..........                      100% 1.45M=29s

2017-08-09 20:21:34 (1.26 MB/s) - ‘witherspoon-20170810010729.all.tar’ saved [38174720/38174720]

+ BMC_IP=9.41.166.169
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.41.166.169 -v FILE_PATH:/home/fspcibld/witherspoon-20170810010729.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1500635606
URI:https://9.41.166.169/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.41.166.169/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff99cfa3d0>: Failed to establish a new connection: [Errno 113] No route to host',)': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff99cfad90>: Failed to establish a new connection: [Errno 113] No route to host',)': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff994d9f90>: Failed to establish a new connection: [Errno 113] No route to host',)': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 0

Boot Time: 1500635606
[32m.[0mURI:https://9.41.166.169/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
[0m[31mF[0mstatus_ping:                                      None
#(UTC) 2017/08/10 01:25:36.654799 -  241.353659 - Collecting FFDC.
#(UTC) 2017/08/10 01:25:36.666906 -    0.012107 - Issuing: Get Test Dir and Name
ffdc_dir_path:                                    /home/fspcibld/logs/20170810012536656399_UpdateBmc/20170810012536656399_InitiateCodeUpdateBMC/
ffdc_prefix:                                      20170810012536656399_
#(UTC) 2017/08/10 01:25:36.705473 -    0.038567 - Issuing: Create Directory  /home/fspcibld/logs/20170810012536656399_UpdateBmc/20170810012536656399_InitiateCodeUpdateBMC/
Witherspoon
#(UTC) 2017/08/10 01:25:45.169035 -    3.709600 - Finished collecting FFDC.
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [31mFAIL[0m |
'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [31mFAIL[0m |
1 critical test, 0 passed, 1 failed
1 test total, 0 passed, 1 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#1338-9.41.166.169'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1338-9.41.166.169', new value: '#1338-9.41.166.169'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson7163842744072427977.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1338//consoleText
