Started by upstream project "OpenBMC/automated-test/HW" build number 1809
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1496
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 979
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5910
[EnvInject] - Loading node environment variables.
 28100K .......... .......... .......... .......... .......... 75% 1.63M 8s
 28150K .......... .......... .......... .......... .......... 75% 1.25M 8s
 28200K .......... .......... .......... .......... .......... 75% 1.45M 8s
 28250K .......... .......... .......... .......... .......... 75% 1.45M 8s
 28300K .......... .......... .......... .......... .......... 76% 1.98M 8s
 28350K .......... .......... .......... .......... .......... 76% 1.29M 8s
 28400K .......... .......... .......... .......... .......... 76% 1.19M 8s
 28450K .......... .......... .......... .......... .......... 76% 1.55M 8s
 28500K .......... .......... .......... .......... .......... 76% 1.79M 8s
 28550K .......... .......... .......... .......... .......... 76% 1.58M 8s
 28600K .......... .......... .......... .......... .......... 76% 1.26M 8s
 28650K .......... .......... .......... .......... .......... 76% 1.27M 8s
 28700K .......... .......... .......... .......... .......... 77% 1.73M 8s
 28750K .......... .......... .......... .......... .......... 77% 1.60M 8s
 28800K .......... .......... .......... .......... .......... 77% 1.41M 8s
 28850K .......... .......... .......... .......... .......... 77% 1.39M 7s
 28900K .......... .......... .......... .......... .......... 77% 1.33M 7s
 28950K .......... .......... .......... .......... .......... 77% 1.80M 7s
 29000K .......... .......... .......... .......... .......... 77% 1.31M 7s
 29050K .......... .......... .......... .......... .......... 78% 1.45M 7s
 29100K .......... .......... .......... .......... .......... 78% 1.50M 7s
 29150K .......... .......... .......... .......... .......... 78% 1.32M 7s
 29200K .......... .......... .......... .......... .......... 78% 1.67M 7s
 29250K .......... .......... .......... .......... .......... 78% 1.29M 7s
 29300K .......... .......... .......... .......... .......... 78% 1.16M 7s
 29350K .......... .......... .......... .......... .......... 78% 2.20M 7s
 29400K .......... .......... .......... .......... .......... 78% 1.24M 7s
 29450K .......... .......... .......... .......... .......... 79% 1.76M 7s
 29500K .......... .......... .......... .......... .......... 79% 1.22M 7s
 29550K .......... .......... .......... .......... .......... 79% 1.60M 7s
 29600K .......... .......... .......... .......... .......... 79% 1.50M 7s
 29650K .......... .......... .......... .......... .......... 79% 1.54M 7s
 29700K .......... .......... .......... .......... .......... 79% 1.39M 7s
 29750K .......... .......... .......... .......... .......... 79% 1.24M 7s
 29800K .......... .......... .......... .......... .......... 80% 1.54M 7s
 29850K .......... .......... .......... .......... .......... 80% 1.65M 7s
 29900K .......... .......... .......... .......... .......... 80% 1.69M 6s
 29950K .......... .......... .......... .......... .......... 80% 1.21M 6s
 30000K .......... .......... .......... .......... .......... 80% 1.21M 6s
 30050K .......... .......... .......... .......... .......... 80% 2.06M 6s
 30100K .......... .......... .......... .......... .......... 80% 1.64M 6s
 30150K .......... .......... .......... .......... .......... 81% 1.39M 6s
 30200K .......... .......... .......... .......... .......... 81% 1.23M 6s
 30250K .......... .......... .......... .......... .......... 81% 1.55M 6s
 30300K .......... .......... .......... .......... .......... 81% 1.52M 6s
 30350K .......... .......... .......... .......... .......... 81% 1.79M 6s
 30400K .......... .......... .......... .......... .......... 81% 1.18M 6s
 30450K .......... .......... .......... .......... .......... 81% 1.66M 6s
 30500K .......... .......... .......... .......... .......... 81% 1.51M 6s
 30550K .......... .......... .......... .......... .......... 82% 1.54M 6s
 30600K .......... .......... .......... .......... .......... 82% 1.35M 6s
 30650K .......... .......... .......... .......... .......... 82%  963K 6s
 30700K .......... .......... .......... .......... .......... 82% 2.73M 6s
 30750K .......... .......... .......... .......... .......... 82% 1.29M 6s
 30800K .......... .......... .......... .......... .......... 82% 1.14M 6s
 30850K .......... .......... .......... .......... .......... 82% 1.10M 6s
 30900K .......... .......... .......... .......... .......... 83% 1.16M 6s
 30950K .......... .......... .......... .......... .......... 83% 11.5M 5s
 31000K .......... .......... .......... .......... .......... 83% 1.14M 5s
 31050K .......... .......... .......... .......... .......... 83% 1.14M 5s
 31100K .......... .......... .......... .......... .......... 83% 1.25M 5s
 31150K .......... .......... .......... .......... .......... 83% 5.21M 5s
 31200K .......... .......... .......... .......... .......... 83% 1.21M 5s
 31250K .......... .......... .......... .......... .......... 83% 1.22M 5s
 31300K .......... .......... .......... .......... .......... 84% 1.20M 5s
 31350K .......... .......... .......... .......... .......... 84% 1.25M 5s
 31400K .......... .......... .......... .......... .......... 84% 4.67M 5s
 31450K .......... .......... .......... .......... .......... 84% 1.22M 5s
 31500K .......... .......... .......... .......... .......... 84% 1.24M 5s
 31550K .......... .......... .......... .......... .......... 84% 1.20M 5s
 31600K .......... .......... .......... .......... .......... 84% 5.62M 5s
 31650K .......... .......... .......... .......... .......... 85% 1.18M 5s
 31700K .......... .......... .......... .......... .......... 85% 1.23M 5s
 31750K .......... .......... .......... .......... .......... 85% 1.24M 5s
 31800K .......... .......... .......... .......... .......... 85% 1.19M 5s
 31850K .......... .......... .......... .......... .......... 85% 5.75M 5s
 31900K .......... .......... .......... .......... .......... 85% 1.20M 5s
 31950K .......... .......... .......... .......... .......... 85% 1.21M 5s
 32000K .......... .......... .......... .......... .......... 85% 1.19M 5s
 32050K .......... .......... .......... .......... .......... 86% 1.29M 5s
 32100K .......... .......... .......... .......... .......... 86% 4.58M 4s
 32150K .......... .......... .......... .......... .......... 86% 1.19M 4s
 32200K .......... .......... .......... .......... .......... 86% 1.22M 4s
 32250K .......... .......... .......... .......... .......... 86% 1.25M 4s
 32300K .......... .......... .......... .......... .......... 86% 4.54M 4s
 32350K .......... .......... .......... .......... .......... 86% 1.25M 4s
 32400K .......... .......... .......... .......... .......... 87% 1.17M 4s
 32450K .......... .......... .......... .......... .......... 87% 1.24M 4s
 32500K .......... .......... .......... .......... .......... 87% 1.31M 4s
 32550K .......... .......... .......... .......... .......... 87% 3.65M 4s
 32600K .......... .......... .......... .......... .......... 87% 1.24M 4s
 32650K .......... .......... .......... .......... .......... 87% 1.23M 4s
 32700K .......... .......... .......... .......... .......... 87% 1.21M 4s
 32750K .......... .......... .......... .......... .......... 87% 4.93M 4s
 32800K .......... .......... .......... .......... .......... 88% 1.15M 4s
 32850K .......... .......... .......... .......... .......... 88% 1.30M 4s
 32900K .......... .......... .......... .......... .......... 88% 1.20M 4s
 32950K .......... .......... .......... .......... .......... 88% 1.33M 4s
 33000K .......... .......... .......... .......... .......... 88% 3.20M 4s
 33050K .......... .......... .......... .......... .......... 88% 1.27M 4s
 33100K .......... .......... .......... .......... .......... 88% 1.24M 4s
 33150K .......... .......... .......... .......... .......... 89% 1.25M 4s
 33200K .......... .......... .......... .......... .......... 89% 1.29M 3s
 33250K .......... .......... .......... .......... .......... 89% 3.39M 3s
 33300K .......... .......... .......... .......... .......... 89% 1.22M 3s
 33350K .......... .......... .......... .......... .......... 89% 1.27M 3s
 33400K .......... .......... .......... .......... .......... 89% 1.20M 3s
 33450K .......... .......... .......... .......... .......... 89% 4.29M 3s
 33500K .......... .......... .......... .......... .......... 89% 1.22M 3s
 33550K .......... .......... .......... .......... .......... 90% 1.24M 3s
 33600K .......... .......... .......... .......... .......... 90% 1.24M 3s
 33650K .......... .......... .......... .......... .......... 90% 1.25M 3s
 33700K .......... .......... .......... .......... .......... 90% 3.66M 3s
 33750K .......... .......... .......... .......... .......... 90% 1.22M 3s
 33800K .......... .......... .......... .......... .......... 90% 1.21M 3s
 33850K .......... .......... .......... .......... .......... 90% 1.33M 3s
 33900K .......... .......... .......... .......... .......... 91% 3.56M 3s
 33950K .......... .......... .......... .......... .......... 91% 1.26M 3s
 34000K .......... .......... .......... .......... .......... 91% 1.18M 3s
 34050K .......... .......... .......... .......... .......... 91% 1.28M 3s
 34100K .......... .......... .......... .......... .......... 91% 1.51M 3s
 34150K .......... .......... .......... .......... .......... 91% 2.47M 3s
 34200K .......... .......... .......... .......... .......... 91% 1.24M 3s
 34250K .......... .......... .......... .......... .......... 92% 1.23M 3s
 34300K .......... .......... .......... .......... .......... 92% 1.32M 3s
 34350K .......... .......... .......... .......... .......... 92% 3.28M 2s
 34400K .......... .......... .......... .......... .......... 92% 1.21M 2s
 34450K .......... .......... .......... .......... .......... 92% 1.26M 2s
 34500K .......... .......... .......... .......... .......... 92% 1.28M 2s
 34550K .......... .......... .......... .......... .......... 92% 1.35M 2s
 34600K .......... .......... .......... .......... .......... 92% 3.01M 2s
 34650K .......... .......... .......... .......... .......... 93% 1.17M 2s
 34700K .......... .......... .......... .......... .......... 93% 1.36M 2s
 34750K .......... .......... .......... .......... .......... 93% 1.27M 2s
 34800K .......... .......... .......... .......... .......... 93% 1.46M 2s
 34850K .......... .......... .......... .......... .......... 93% 2.33M 2s
 34900K .......... .......... .......... .......... .......... 93% 1.29M 2s
 34950K .......... .......... .......... .......... .......... 93% 1.29M 2s
 35000K .......... .......... .......... .......... .......... 94% 1.22M 2s
 35050K .......... .......... .......... .......... .......... 94% 3.10M 2s
 35100K .......... .......... .......... .......... .......... 94% 1.27M 2s
 35150K .......... .......... .......... .......... .......... 94% 1.35M 2s
 35200K .......... .......... .......... .......... .......... 94% 1.28M 2s
 35250K .......... .......... .......... .......... .......... 94% 1.41M 2s
 35300K .......... .......... .......... .......... .......... 94% 2.23M 2s
 35350K .......... .......... .......... .......... .......... 94% 1.30M 2s
 35400K .......... .......... .......... .......... .......... 95% 1.28M 2s
 35450K .......... .......... .......... .......... .......... 95% 1.30M 2s
 35500K .......... .......... .......... .......... .......... 95% 2.82M 1s
 35550K .......... .......... .......... .......... .......... 95% 1.28M 1s
 35600K .......... .......... .......... .......... .......... 95% 1.33M 1s
 35650K .......... .......... .......... .......... .......... 95% 1.27M 1s
 35700K .......... .......... .......... .......... .......... 95% 1.49M 1s
 35750K .......... .......... .......... .......... .......... 96% 2.19M 1s
 35800K .......... .......... .......... .......... .......... 96% 1.22M 1s
 35850K .......... .......... .......... .......... .......... 96% 1.41M 1s
 35900K .......... .......... .......... .......... .......... 96% 1.26M 1s
 35950K .......... .......... .......... .......... .......... 96% 2.85M 1s
 36000K .......... .......... .......... .......... .......... 96% 1.22M 1s
 36050K .......... .......... .......... .......... .......... 96% 1.32M 1s
 36100K .......... .......... .......... .......... .......... 96% 1.37M 1s
 36150K .......... .......... .......... .......... .......... 97% 1.41M 1s
 36200K .......... .......... .......... .......... .......... 97% 2.09M 1s
 36250K .......... .......... .......... .......... .......... 97% 1.28M 1s
 36300K .......... .......... .......... .......... .......... 97% 1.38M 1s
 36350K .......... .......... .......... .......... .......... 97% 1.31M 1s
 36400K .......... .......... .......... .......... .......... 97% 1.36M 1s
 36450K .......... .......... .......... .......... .......... 97% 2.17M 1s
 36500K .......... .......... .......... .......... .......... 98% 1.35M 1s
 36550K .......... .......... .......... .......... .......... 98% 1.40M 1s
 36600K .......... .......... .......... .......... .......... 98% 1.34M 1s
 36650K .......... .......... .......... .......... .......... 98% 2.03M 0s
 36700K .......... .......... .......... .......... .......... 98% 1.33M 0s
 36750K .......... .......... .......... .......... .......... 98% 1.33M 0s
 36800K .......... .......... .......... .......... .......... 98% 1.30M 0s
 36850K .......... .......... .......... .......... .......... 98% 1.53M 0s
 36900K .......... .......... .......... .......... .......... 99% 1.85M 0s
 36950K .......... .......... .......... .......... .......... 99% 1.42M 0s
 37000K .......... .......... .......... .......... .......... 99% 1.20M 0s
 37050K .......... .......... .......... .......... .......... 99% 1.42M 0s
 37100K .......... .......... .......... .......... .......... 99% 2.46M 0s
 37150K .......... .......... .......... .......... .......... 99% 1.29M 0s
 37200K .......... .......... .......... .......... .......... 99% 1.35M 0s
 37250K .......... .......... ..........                      100% 2.15M=31s

2017-08-09 20:36:58 (1.16 MB/s) - ‘witherspoon-20170810012238.all.tar’ saved [38174720/38174720]

+ BMC_IP=9.3.86.161
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.3.86.161 -v FILE_PATH:/home/fspcibld/witherspoon-20170810012238.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1502327264
URI:https://9.3.86.161/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.3.86.161/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fffa169c290>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fffa169c450>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 1

Boot Time: 1502329075
[32m.[0mURI:https://9.3.86.161/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
[0m[31mF[0mstatus_ping:                                      None
#(UTC) 2017/08/10 01:41:08.490235 -  248.475948 - Collecting FFDC.
#(UTC) 2017/08/10 01:41:08.499561 -    0.009326 - Issuing: Get Test Dir and Name
ffdc_dir_path:                                    /home/fspcibld/logs/20170810014108491908_UpdateBmc/20170810014108491908_InitiateCodeUpdateBMC/
ffdc_prefix:                                      20170810014108491908_
#(UTC) 2017/08/10 01:41:08.534431 -    0.034870 - Issuing: Create Directory  /home/fspcibld/logs/20170810014108491908_UpdateBmc/20170810014108491908_InitiateCodeUpdateBMC/
Witherspoon
#(UTC) 2017/08/10 01:41:17.132668 -    3.889452 - Finished collecting FFDC.
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [31mFAIL[0m |
'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [31mFAIL[0m |
1 critical test, 0 passed, 1 failed
1 test total, 0 passed, 1 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#1339-9.3.86.161'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1339-9.3.86.161', new value: '#1339-9.3.86.161'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson5336682461229470105.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1339//consoleText
