Started by upstream project "OpenBMC/automated-test/HW" build number 1810
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1497
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 980
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5911
[EnvInject] - Loading node environment variables.
 28450K .......... .......... .......... .......... .......... 76% 1.17M 10s
 28500K .......... .......... .......... .......... .......... 76% 2.09M 10s
 28550K .......... .......... .......... .......... .......... 76% 1.85M 9s
 28600K .......... .......... .......... .......... .......... 76% 1.22M 9s
 28650K .......... .......... .......... .......... .......... 76% 1.15M 9s
 28700K .......... .......... .......... .......... .......... 77% 1.13M 9s
 28750K .......... .......... .......... .......... .......... 77%  878K 9s
 28800K .......... .......... .......... .......... .......... 77% 9.40M 9s
 28850K .......... .......... .......... .......... .......... 77% 1.24M 9s
 28900K .......... .......... .......... .......... .......... 77% 1.20M 9s
 28950K .......... .......... .......... .......... .......... 77% 1.15M 9s
 29000K .......... .......... .......... .......... .......... 77%  387K 9s
 29050K .......... .......... .......... .......... .......... 78% 1.17M 9s
 29100K .......... .......... .......... .......... .......... 78% 1.06M 9s
 29150K .......... .......... .......... .......... .......... 78% 1.07M 9s
 29200K .......... .......... .......... .......... .......... 78% 1.27M 9s
 29250K .......... .......... .......... .......... .......... 78% 7.95M 9s
 29300K .......... .......... .......... .......... .......... 78% 1.10M 9s
 29350K .......... .......... .......... .......... .......... 78% 1.15M 9s
 29400K .......... .......... .......... .......... .......... 78% 1.34M 8s
 29450K .......... .......... .......... .......... .......... 79% 1.18M 8s
 29500K .......... .......... .......... .......... .......... 79% 1.39M 8s
 29550K .......... .......... .......... .......... .......... 79% 1.20M 8s
 29600K .......... .......... .......... .......... .......... 79% 2.93M 8s
 29650K .......... .......... .......... .......... .......... 79%  864K 8s
 29700K .......... .......... .......... .......... .......... 79% 1.51M 8s
 29750K .......... .......... .......... .......... .......... 79% 1.13M 8s
 29800K .......... .......... .......... .......... .......... 80% 1.04M 8s
 29850K .......... .......... .......... .......... .......... 80% 8.87M 8s
 29900K .......... .......... .......... .......... .......... 80% 1.16M 8s
 29950K .......... .......... .......... .......... .......... 80%  940K 8s
 30000K .......... .......... .......... .......... .......... 80% 1.27M 8s
 30050K .......... .......... .......... .......... .......... 80%  756K 8s
 30100K .......... .......... .......... .......... .......... 80%  719K 8s
 30150K .......... .......... .......... .......... .......... 81% 1.18M 8s
 30200K .......... .......... .......... .......... .......... 81%  962K 8s
 30250K .......... .......... .......... .......... .......... 81% 1.44M 8s
 30300K .......... .......... .......... .......... .......... 81%  730K 7s
 30350K .......... .......... .......... .......... .......... 81%  720K 7s
 30400K .......... .......... .......... .......... .......... 81% 1.20M 7s
 30450K .......... .......... .......... .......... .......... 81% 1.18M 7s
 30500K .......... .......... .......... .......... .......... 81% 1.35M 7s
 30550K .......... .......... .......... .......... .......... 82% 2.07M 7s
 30600K .......... .......... .......... .......... .......... 82% 1.14M 7s
 30650K .......... .......... .......... .......... .......... 82% 1.01M 7s
 30700K .......... .......... .......... .......... .......... 82% 1.20M 7s
 30750K .......... .......... .......... .......... .......... 82% 6.23M 7s
 30800K .......... .......... .......... .......... .......... 82% 1.22M 7s
 30850K .......... .......... .......... .......... .......... 82%  487K 7s
 30900K .......... .......... .......... .......... .......... 83% 1.28M 7s
 30950K .......... .......... .......... .......... .......... 83% 1.24M 7s
 31000K .......... .......... .......... .......... .......... 83% 6.08M 7s
 31050K .......... .......... .......... .......... .......... 83% 1.30M 7s
 31100K .......... .......... .......... .......... .......... 83%  595K 7s
 31150K .......... .......... .......... .......... .......... 83%  328K 7s
 31200K .......... .......... .......... .......... .......... 83% 2.79M 6s
 31250K .......... .......... .......... .......... .......... 83%  317K 6s
 31300K .......... .......... .......... .......... .......... 84%  325K 6s
 31350K .......... .......... .......... .......... .......... 84%  322K 6s
 31400K .......... .......... .......... .......... .......... 84%  313K 6s
 31450K .......... .......... .......... .......... .......... 84% 8.01M 6s
 31500K .......... .......... .......... .......... .......... 84% 1.19M 6s
 31550K .......... .......... .......... .......... .......... 84% 1.23M 6s
 31600K .......... .......... .......... .......... .......... 84% 1.26M 6s
 31650K .......... .......... .......... .......... .......... 85% 5.65M 6s
 31700K .......... .......... .......... .......... .......... 85% 1.25M 6s
 31750K .......... .......... .......... .......... .......... 85% 1.22M 6s
 31800K .......... .......... .......... .......... .......... 85% 1.21M 6s
 31850K .......... .......... .......... .......... .......... 85% 1.23M 6s
 31900K .......... .......... .......... .......... .......... 85% 4.17M 6s
 31950K .......... .......... .......... .......... .......... 85% 1.26M 6s
 32000K .......... .......... .......... .......... .......... 85%  920K 6s
 32050K .......... .......... .......... .......... .......... 86% 1.17M 6s
 32100K .......... .......... .......... .......... .......... 86% 1.16M 6s
 32150K .......... .......... .......... .......... .......... 86% 5.84M 5s
 32200K .......... .......... .......... .......... .......... 86% 1.06M 5s
 32250K .......... .......... .......... .......... .......... 86% 1.19M 5s
 32300K .......... .......... .......... .......... .......... 86% 1.14M 5s
 32350K .......... .......... .......... .......... .......... 86% 3.63M 5s
 32400K .......... .......... .......... .......... .......... 87% 1.10M 5s
 32450K .......... .......... .......... .......... .......... 87% 1.13M 5s
 32500K .......... .......... .......... .......... .......... 87% 1.28M 5s
 32550K .......... .......... .......... .......... .......... 87% 1.13M 5s
 32600K .......... .......... .......... .......... .......... 87% 2.35M 5s
 32650K .......... .......... .......... .......... .......... 87% 1.09M 5s
 32700K .......... .......... .......... .......... .......... 87% 1.22M 5s
 32750K .......... .......... .......... .......... .......... 87% 1.32M 5s
 32800K .......... .......... .......... .......... .......... 88% 1.38M 5s
 32850K .......... .......... .......... .......... .......... 88% 1.35M 5s
 32900K .......... .......... .......... .......... .......... 88% 1.13M 5s
 32950K .......... .......... .......... .......... .......... 88% 1.40M 5s
 33000K .......... .......... .......... .......... .......... 88% 1.11M 5s
 33050K .......... .......... .......... .......... .......... 88% 1.64M 4s
 33100K .......... .......... .......... .......... .......... 88% 1.01M 4s
 33150K .......... .......... .......... .......... .......... 89% 1.35M 4s
 33200K .......... .......... .......... .......... .......... 89% 1.17M 4s
 33250K .......... .......... .......... .......... .......... 89% 1.25M 4s
 33300K .......... .......... .......... .......... .......... 89% 1.31M 4s
 33350K .......... .......... .......... .......... .......... 89% 1.36M 4s
 33400K .......... .......... .......... .......... .......... 89% 1.23M 4s
 33450K .......... .......... .......... .......... .......... 89% 1.44M 4s
 33500K .......... .......... .......... .......... .......... 89% 1.73M 4s
 33550K .......... .......... .......... .......... .......... 90% 1.53M 4s
 33600K .......... .......... .......... .......... .......... 90% 1.61M 4s
 33650K .......... .......... .......... .......... .......... 90% 1.43M 4s
 33700K .......... .......... .......... .......... .......... 90% 1.33M 4s
 33750K .......... .......... .......... .......... .......... 90% 2.00M 4s
 33800K .......... .......... .......... .......... .......... 90% 1.49M 4s
 33850K .......... .......... .......... .......... .......... 90% 1.44M 4s
 33900K .......... .......... .......... .......... .......... 91% 1.41M 4s
 33950K .......... .......... .......... .......... .......... 91% 1.90M 3s
 34000K .......... .......... .......... .......... .......... 91% 1.23M 3s
 34050K .......... .......... .......... .......... .......... 91% 2.10M 3s
 34100K .......... .......... .......... .......... .......... 91%  782K 3s
 34150K .......... .......... .......... .......... .......... 91%  392K 3s
 34200K .......... .......... .......... .......... .......... 91%  660K 3s
 34250K .......... .......... .......... .......... .......... 92%  398K 3s
 34300K .......... .......... .......... .......... .......... 92%  371K 3s
 34350K .......... .......... .......... .......... .......... 92%  339K 3s
 34400K .......... .......... .......... .......... .......... 92%  491K 3s
 34450K .......... .......... .......... .......... .......... 92%  436K 3s
 34500K .......... .......... .......... .......... .......... 92% 2.71M 3s
 34550K .......... .......... .......... .......... .......... 92% 1.23M 3s
 34600K .......... .......... .......... .......... .......... 92%  941K 3s
 34650K .......... .......... .......... .......... .......... 93%  996K 3s
 34700K .......... .......... .......... .......... .......... 93% 1.19M 3s
 34750K .......... .......... .......... .......... .......... 93% 1.84M 3s
 34800K .......... .......... .......... .......... .......... 93% 1.08M 3s
 34850K .......... .......... .......... .......... .......... 93% 1.01M 3s
 34900K .......... .......... .......... .......... .......... 93% 1.08M 2s
 34950K .......... .......... .......... .......... .......... 93% 1.86M 2s
 35000K .......... .......... .......... .......... .......... 94%  982K 2s
 35050K .......... .......... .......... .......... .......... 94% 1.15M 2s
 35100K .......... .......... .......... .......... .......... 94% 1.03M 2s
 35150K .......... .......... .......... .......... .......... 94% 1.21M 2s
 35200K .......... .......... .......... .......... .......... 94% 1.29M 2s
 35250K .......... .......... .......... .......... .......... 94% 1.49M 2s
 35300K .......... .......... .......... .......... .......... 94%  962K 2s
 35350K .......... .......... .......... .......... .......... 94%  958K 2s
 35400K .......... .......... .......... .......... .......... 95% 1.28M 2s
 35450K .......... .......... .......... .......... .......... 95% 1.30M 2s
 35500K .......... .......... .......... .......... .......... 95% 1.13M 2s
 35550K .......... .......... .......... .......... .......... 95% 1.05M 2s
 35600K .......... .......... .......... .......... .......... 95% 1.23M 2s
 35650K .......... .......... .......... .......... .......... 95% 1.97M 2s
 35700K .......... .......... .......... .......... .......... 95% 1.42M 2s
 35750K .......... .......... .......... .......... .......... 96% 2.02M 2s
 35800K .......... .......... .......... .......... .......... 96% 1.25M 2s
 35850K .......... .......... .......... .......... .......... 96% 1.88M 1s
 35900K .......... .......... .......... .......... .......... 96% 1.25M 1s
 35950K .......... .......... .......... .......... .......... 96% 1.76M 1s
 36000K .......... .......... .......... .......... .......... 96% 1.48M 1s
 36050K .......... .......... .......... .......... .......... 96% 2.02M 1s
 36100K .......... .......... .......... .......... .......... 96% 1.22M 1s
 36150K .......... .......... .......... .......... .......... 97% 1.49M 1s
 36200K .......... .......... .......... .......... .......... 97% 1.47M 1s
 36250K .......... .......... .......... .......... .......... 97% 1.58M 1s
 36300K .......... .......... .......... .......... .......... 97% 1.88M 1s
 36350K .......... .......... .......... .......... .......... 97% 1.31M 1s
 36400K .......... .......... .......... .......... .......... 97% 1.50M 1s
 36450K .......... .......... .......... .......... .......... 97% 1.72M 1s
 36500K .......... .......... .......... .......... .......... 98% 1.35M 1s
 36550K .......... .......... .......... .......... .......... 98% 1.67M 1s
 36600K .......... .......... .......... .......... .......... 98% 1.21M 1s
 36650K .......... .......... .......... .......... .......... 98% 1.96M 1s
 36700K .......... .......... .......... .......... .......... 98% 1.66M 1s
 36750K .......... .......... .......... .......... .......... 98% 1.62M 1s
 36800K .......... .......... .......... .......... .......... 98% 1.28M 0s
 36850K .......... .......... .......... .......... .......... 98% 1.29M 0s
 36900K .......... .......... .......... .......... .......... 99% 2.70M 0s
 36950K .......... .......... .......... .......... .......... 99% 1.35M 0s
 37000K .......... .......... .......... .......... .......... 99% 1.50M 0s
 37050K .......... .......... .......... .......... .......... 99% 1.29M 0s
 37100K .......... .......... .......... .......... .......... 99% 1.99M 0s
 37150K .......... .......... .......... .......... .......... 99% 1.58M 0s
 37200K .......... .......... .......... .......... .......... 99% 1.33M 0s
 37250K .......... .......... ..........                      100% 2.17M=39s

2017-08-09 20:51:57 (956 KB/s) - ‘witherspoon-20170810013744.all.tar’ saved [38174720/38174720]

+ BMC_IP=9.3.86.161
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.3.86.161 -v FILE_PATH:/home/fspcibld/witherspoon-20170810013744.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1502329075
URI:https://9.3.86.161/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.3.86.161/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fffb42eb290>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fffb42eb210>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 1

Boot Time: 1502329975
[32m.[0mURI:https://9.3.86.161/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
[0m[31mF[0mstatus_ping:                                      None
#(UTC) 2017/08/10 01:56:13.138860 -  254.173991 - Collecting FFDC.
#(UTC) 2017/08/10 01:56:13.151161 -    0.012301 - Issuing: Get Test Dir and Name
ffdc_dir_path:                                    /home/fspcibld/logs/20170810015613140304_UpdateBmc/20170810015613140304_InitiateCodeUpdateBMC/
ffdc_prefix:                                      20170810015613140304_
#(UTC) 2017/08/10 01:56:13.186708 -    0.035547 - Issuing: Create Directory  /home/fspcibld/logs/20170810015613140304_UpdateBmc/20170810015613140304_InitiateCodeUpdateBMC/
Witherspoon
#(UTC) 2017/08/10 01:56:21.703545 -    3.789252 - Finished collecting FFDC.
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [31mFAIL[0m |
'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [31mFAIL[0m |
1 critical test, 0 passed, 1 failed
1 test total, 0 passed, 1 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#1340-9.3.86.161'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1340-9.3.86.161', new value: '#1340-9.3.86.161'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson2731626796474402026.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1340//consoleText
