Started by upstream project "OpenBMC/automated-test/HW" build number 1813
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1500
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 983
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5914
[EnvInject] - Loading node environment variables.
 27800K .......... .......... .......... .......... .......... 84% 1.23M 4s
 27850K .......... .......... .......... .......... .......... 85% 1.50M 4s
 27900K .......... .......... .......... .......... .......... 85% 1.61M 4s
 27950K .......... .......... .......... .......... .......... 85% 1.58M 4s
 28000K .......... .......... .......... .......... .......... 85% 1.33M 4s
 28050K .......... .......... .......... .......... .......... 85% 1.64M 3s
 28100K .......... .......... .......... .......... .......... 85% 1.67M 3s
 28150K .......... .......... .......... .......... .......... 86% 1.60M 3s
 28200K .......... .......... .......... .......... .......... 86% 1.18M 3s
 28250K .......... .......... .......... .......... .......... 86% 1.83M 3s
 28300K .......... .......... .......... .......... .......... 86% 1.30M 3s
 28350K .......... .......... .......... .......... .......... 86% 2.07M 3s
 28400K .......... .......... .......... .......... .......... 86% 1.28M 3s
 28450K .......... .......... .......... .......... .......... 86% 1.67M 3s
 28500K .......... .......... .......... .......... .......... 87% 1.31M 3s
 28550K .......... .......... .......... .......... .......... 87% 1.96M 3s
 28600K .......... .......... .......... .......... .......... 87% 1.34M 3s
 28650K .......... .......... .......... .......... .......... 87% 1.38M 3s
 28700K .......... .......... .......... .......... .......... 87% 1.80M 3s
 28750K .......... .......... .......... .......... .......... 87% 1.21M 3s
 28800K .......... .......... .......... .......... .......... 88% 2.26M 3s
 28850K .......... .......... .......... .......... .......... 88% 1.43M 3s
 28900K .......... .......... .......... .......... .......... 88% 1.61M 3s
 28950K .......... .......... .......... .......... .......... 88% 1.29M 3s
 29000K .......... .......... .......... .......... .......... 88% 1.15M 3s
 29050K .......... .......... .......... .......... .......... 88% 2.82M 3s
 29100K .......... .......... .......... .......... .......... 88% 1.39M 3s
 29150K .......... .......... .......... .......... .......... 89% 1.60M 3s
 29200K .......... .......... .......... .......... .......... 89% 1.23M 3s
 29250K .......... .......... .......... .......... .......... 89% 2.26M 3s
 29300K .......... .......... .......... .......... .......... 89% 1.42M 3s
 29350K .......... .......... .......... .......... .......... 89% 1.33M 2s
 29400K .......... .......... .......... .......... .......... 89% 1.51M 2s
 29450K .......... .......... .......... .......... .......... 89% 1.32M 2s
 29500K .......... .......... .......... .......... .......... 90% 2.42M 2s
 29550K .......... .......... .......... .......... .......... 90% 1.20M 2s
 29600K .......... .......... .......... .......... .......... 90% 1.93M 2s
 29650K .......... .......... .......... .......... .......... 90% 1.19M 2s
 29700K .......... .......... .......... .......... .......... 90% 2.31M 2s
 29750K .......... .......... .......... .......... .......... 90% 1.31M 2s
 29800K .......... .......... .......... .......... .......... 91% 1.23M 2s
 29850K .......... .......... .......... .......... .......... 91% 1.75M 2s
 29900K .......... .......... .......... .......... .......... 91% 1.48M 2s
 29950K .......... .......... .......... .......... .......... 91% 1.86M 2s
 30000K .......... .......... .......... .......... .......... 91% 1.30M 2s
 30050K .......... .......... .......... .......... .......... 91% 1.36M 2s
 30100K .......... .......... .......... .......... .......... 91% 1.64M 2s
 30150K .......... .......... .......... .......... .......... 92% 2.33M 2s
 30200K .......... .......... .......... .......... .......... 92% 1.34M 2s
 30250K .......... .......... .......... .......... .......... 92% 1.25M 2s
 30300K .......... .......... .......... .......... .......... 92% 1.73M 2s
 30350K .......... .......... .......... .......... .......... 92% 1.56M 2s
 30400K .......... .......... .......... .......... .......... 92% 1.67M 2s
 30450K .......... .......... .......... .......... .......... 93% 1.40M 2s
 30500K .......... .......... .......... .......... .......... 93% 1.27M 2s
 30550K .......... .......... .......... .......... .......... 93% 1.69M 2s
 30600K .......... .......... .......... .......... .......... 93% 1.49M 2s
 30650K .......... .......... .......... .......... .......... 93% 1.80M 2s
 30700K .......... .......... .......... .......... .......... 93% 1.27M 1s
 30750K .......... .......... .......... .......... .......... 93% 1.68M 1s
 30800K .......... .......... .......... .......... .......... 94% 1.26M 1s
 30850K .......... .......... .......... .......... .......... 94% 2.50M 1s
 30900K .......... .......... .......... .......... .......... 94% 1.27M 1s
 30950K .......... .......... .......... .......... .......... 94% 1.36M 1s
 31000K .......... .......... .......... .......... .......... 94% 1.44M 1s
 31050K .......... .......... .......... .......... .......... 94% 1.61M 1s
 31100K .......... .......... .......... .......... .......... 95% 1.76M 1s
 31150K .......... .......... .......... .......... .......... 95% 1.35M 1s
 31200K .......... .......... .......... .......... .......... 95% 1.63M 1s
 31250K .......... .......... .......... .......... .......... 95% 1.16M 1s
 31300K .......... .......... .......... .......... .......... 95% 2.49M 1s
 31350K .......... .......... .......... .......... .......... 95% 1.47M 1s
 31400K .......... .......... .......... .......... .......... 95% 1.21M 1s
 31450K .......... .......... .......... .......... .......... 96% 1.64M 1s
 31500K .......... .......... .......... .......... .......... 96% 1.65M 1s
 31550K .......... .......... .......... .......... .......... 96% 1.87M 1s
 31600K .......... .......... .......... .......... .......... 96% 1.33M 1s
 31650K .......... .......... .......... .......... .......... 96% 1.24M 1s
 31700K .......... .......... .......... .......... .......... 96% 1.60M 1s
 31750K .......... .......... .......... .......... .......... 97% 1.93M 1s
 31800K .......... .......... .......... .......... .......... 97% 1.45M 1s
 31850K .......... .......... .......... .......... .......... 97% 1.47M 1s
 31900K .......... .......... .......... .......... .......... 97% 1.48M 1s
 31950K .......... .......... .......... .......... .......... 97% 1.72M 1s
 32000K .......... .......... .......... .......... .......... 97% 1.41M 1s
 32050K .......... .......... .......... .......... .......... 97% 1.65M 0s
 32100K .......... .......... .......... .......... .......... 98% 1.22M 0s
 32150K .......... .......... .......... .......... .......... 98% 1.70M 0s
 32200K .......... .......... .......... .......... .......... 98% 1.99M 0s
 32250K .......... .......... .......... .......... .......... 98% 1.42M 0s
 32300K .......... .......... .......... .......... .......... 98% 1.27M 0s
 32350K .......... .......... .......... .......... .......... 98% 1.74M 0s
 32400K .......... .......... .......... .......... .......... 98% 1.30M 0s
 32450K .......... .......... .......... .......... .......... 99% 2.02M 0s
 32500K .......... .......... .......... .......... .......... 99% 1.34M 0s
 32550K .......... .......... .......... .......... .......... 99% 1.32M 0s
 32600K .......... .......... .......... .......... .......... 99% 1.78M 0s
 32650K .......... .......... .......... .......... .......... 99% 1.33M 0s
 32700K .......... .......... .......... .......... .......... 99% 1.96M 0s
 32750K .......... .......... ..........                      100% 1.47M=24s

2017-08-09 21:59:23 (1.34 MB/s) - ‘obmc-phosphor-image-witherspoon-20170810023719.all.tar’ saved [33566720/33566720]

+ BMC_IP=9.3.86.161
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.3.86.161 -v FILE_PATH:/home/fspcibld/obmc-phosphor-image-witherspoon-20170810023719.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1502332831
URI:https://9.3.86.161/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.3.86.161/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff78a1a290>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff78a1a210>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 1

Boot Time: 1502334019
[32m.[0mURI:https://9.3.86.161/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.[0m[32m.[0mWitherspoon
URI:https://9.3.86.161/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': 'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.3.86.161/xyz/openbmc_project/logging/entry/1, method:Delete, args:{u'data': {u'data': []}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m
Boot Count: 2

Boot Time: 1502334430
[32m.[0m[32m.[0mTEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [32mPASS[0m |
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [32mPASS[0m |
1 critical test, 1 passed, 0 failed
1 test total, 1 passed, 0 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
+ '[' '!' -z x ']'
+ SHORT_PNOR_IMG_NAME=witherspoon_910_golden.pnor.squashfs.tar
+ rm -f ./witherspoon_910_golden.pnor.squashfs.tar
+ '[' '!' -f ./witherspoon_910_golden.pnor.squashfs.tar ']'
+ '[' -f /esw/san5/andrewg/witherspoon_910_golden.pnor.squashfs.tar ']'
+ echo 'Local file so copy into workspace'
Local file so copy into workspace
+ cp /esw/san5/andrewg/witherspoon_910_golden.pnor.squashfs.tar ./
+ BMC_IP=9.3.86.161
+ [[ witherspoon_910_golden.pnor.squashfs.tar == *.pnor ]]
+ CODE_UPDATE_TEST=openbmc-test-automation/extended/code_update/code_update.robot
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.3.86.161 -v PNOR_IMAGE_PATH:/home/fspcibld/witherspoon_910_golden.pnor.squashfs.tar -v IMAGE_FILE_PATH:/home/fspcibld/witherspoon_910_golden.pnor.squashfs.tar -v DELETE_OLD_PNOR_IMAGES:true /home/fspcibld/openbmc-test-automation/extended/code_update/code_update.robot
==============================================================================
Code Update :: Code update to a target BMC.                                   
==============================================================================
REST Host Code Update :: Do a PNOR code update by uploading image ... [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m                                                                              REST Host Code Update :: Do a PNOR code update by uploading image ... [32m.[0m[32m.[0mURI:https://9.3.86.161/xyz/openbmc_project/software/2b6dcac8/attr/RequestedActivation, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.Software.Activation.RequestedActivations.Active'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m#(UTC) 2017/08/10 03:11:06.996425 -  106.679421 - Issuing: Get Test Dir and Name
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
                                                                              REST Host Code Update :: Do a PNOR code update by uploading image ... [32m.[0m                                                                              REST Host Code Update :: Do a PNOR code update by uploading image ... | [32mPASS[0m |
------------------------------------------------------------------------------
Code Update :: Code update to a target BMC.                           | [32mPASS[0m |
1 critical test, 1 passed, 0 failed
1 test total, 1 passed, 0 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
+ sleep 5
+ ls /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
barreleye-20170629184229.all.tar
barreleye-20170725011618.all.tar
barreleye-20170728031628.all.tar
barreleye-20170731150634.all.tar
barreleye.pnor
jenkins-log.txt
log.html
logs
obmc-phosphor-image-witherspoon-20170725031933.all.tar
obmc-phosphor-image-witherspoon-20170728203128.all.tar
obmc-phosphor-image-witherspoon-20170801210914.all.tar
obmc-phosphor-image-witherspoon-20170802014722.all.tar
obmc-phosphor-image-witherspoon-20170802020741.all.tar
obmc-phosphor-image-witherspoon-20170802054240.all.tar
obmc-phosphor-image-witherspoon-20170802091523.all.tar
obmc-phosphor-image-witherspoon-20170802105245.all.tar
obmc-phosphor-image-witherspoon-20170802113859.all.tar
obmc-phosphor-image-witherspoon-20170802115101.all.tar
obmc-phosphor-image-witherspoon-20170802120257.all.tar
obmc-phosphor-image-witherspoon-20170802122356.all.tar
obmc-phosphor-image-witherspoon-20170802125306.all.tar
obmc-phosphor-image-witherspoon-20170802130448.all.tar
obmc-phosphor-image-witherspoon-20170802141251.all.tar
obmc-phosphor-image-witherspoon-20170802154456.all.tar
obmc-phosphor-image-witherspoon-20170802160428.all.tar
obmc-phosphor-image-witherspoon-20170802163103.all.tar
obmc-phosphor-image-witherspoon-20170802214144.all.tar
obmc-phosphor-image-witherspoon-20170802221127.all.tar
obmc-phosphor-image-witherspoon-20170802222541.all.tar
obmc-phosphor-image-witherspoon-20170803002721.all.tar
obmc-phosphor-image-witherspoon-20170803091515.all.tar
obmc-phosphor-image-witherspoon-20170803184723.all.tar
obmc-phosphor-image-witherspoon-20170803193159.all.tar
obmc-phosphor-image-witherspoon-20170803200145.all.tar
obmc-phosphor-image-witherspoon-20170804091521.all.tar
obmc-phosphor-image-witherspoon-20170804160935.all.tar
obmc-phosphor-image-witherspoon-20170804174029.all.tar
obmc-phosphor-image-witherspoon-20170804175015.all.tar
obmc-phosphor-image-witherspoon-20170805042919.static.mtd.all.tar
obmc-phosphor-image-witherspoon-20170805043559.static.mtd.all.tar
obmc-phosphor-image-witherspoon-20170805044545.static.mtd.all.tar
obmc-phosphor-image-witherspoon-20170805052953.static.mtd.all.tar
obmc-phosphor-image-witherspoon-20170805091515.all.tar
obmc-phosphor-image-witherspoon-20170806091510.all.tar
obmc-phosphor-image-witherspoon-20170807091515.all.tar
obmc-phosphor-image-witherspoon-20170807143010.all.tar
obmc-phosphor-image-witherspoon-20170807154020.all.tar
obmc-phosphor-image-witherspoon-20170807155804.all.tar
obmc-phosphor-image-witherspoon-20170807163552.all.tar
obmc-phosphor-image-witherspoon-20170807174232.all.tar
obmc-phosphor-image-witherspoon-20170807175708.all.tar
obmc-phosphor-image-witherspoon-20170807181414.all.tar
obmc-phosphor-image-witherspoon-20170807205635.all.tar
obmc-phosphor-image-witherspoon-20170807212659.all.tar
obmc-phosphor-image-witherspoon-20170807214401.all.tar
obmc-phosphor-image-witherspoon-20170807232227.all.tar
obmc-phosphor-image-witherspoon-20170808035338.all.tar
obmc-phosphor-image-witherspoon-20170808073558.all.tar
obmc-phosphor-image-witherspoon-20170808075247.all.tar
obmc-phosphor-image-witherspoon-20170808091507.all.tar
obmc-phosphor-image-witherspoon-20170808131438.all.tar
obmc-phosphor-image-witherspoon-20170808145015.all.tar
obmc-phosphor-image-witherspoon-20170808153356.all.tar
obmc-phosphor-image-witherspoon-20170808155950.all.tar
obmc-phosphor-image-witherspoon-20170808164929.all.tar
obmc-phosphor-image-witherspoon-20170808170340.all.tar
obmc-phosphor-image-witherspoon-20170808171317.all.tar
obmc-phosphor-image-witherspoon-20170808175443.all.tar
obmc-phosphor-image-witherspoon-20170808184633.all.tar
obmc-phosphor-image-witherspoon-20170808204558.all.tar
obmc-phosphor-image-witherspoon-20170808211448.all.tar
obmc-phosphor-image-witherspoon-20170808213050.all.tar
obmc-phosphor-image-witherspoon-20170809003834.all.tar
obmc-phosphor-image-witherspoon-20170809005455.all.tar
obmc-phosphor-image-witherspoon-20170809043154.all.tar
obmc-phosphor-image-witherspoon-20170809091524.all.tar
obmc-phosphor-image-witherspoon-20170809102524.all.tar
obmc-phosphor-image-witherspoon-20170809114412.all.tar
obmc-phosphor-image-witherspoon-20170809121708.all.tar
obmc-phosphor-image-witherspoon-20170809122805.all.tar
obmc-phosphor-image-witherspoon-20170809125025.all.tar
obmc-phosphor-image-witherspoon-20170809130042.all.tar
obmc-phosphor-image-witherspoon-20170809131524.all.tar
obmc-phosphor-image-witherspoon-20170809142759.all.tar
obmc-phosphor-image-witherspoon-20170809143902.all.tar
obmc-phosphor-image-witherspoon-20170809162842.all.tar
obmc-phosphor-image-witherspoon-20170809221053.all.tar
obmc-phosphor-image-witherspoon-20170810015238.all.tar
obmc-phosphor-image-witherspoon-20170810023719.all.tar
openbmc-build-scripts
openbmc-test-automation
output.xml
palmetto-20170711041636.all.tar
palmetto-20170718012243.all.tar
palmetto-20170719075617.all.tar
palmetto-20170801191648.all.tar
palmetto.pnor
report.html
witherspoon-20170622130211.all.tar
witherspoon-20170628212538.all.tar
witherspoon-20170629185010.all.tar
witherspoon-20170629210449.all.tar
witherspoon-20170629211647.all.tar
witherspoon-20170629221250.all.tar
witherspoon-20170629222312.all.tar
witherspoon-20170630044839.all.tar
witherspoon-20170630092704.all.tar
witherspoon-20170630135801.all.tar
witherspoon-20170630161129.all.tar
witherspoon-20170630170451.all.tar
witherspoon-20170630172205.all.tar
witherspoon-20170630194223.all.tar
witherspoon-20170630201605.all.tar
witherspoon-20170630202501.all.tar
witherspoon-20170630222143.all.tar
witherspoon-20170701004518.all.tar
witherspoon-20170701091609.all.tar
witherspoon-20170701221353.all.tar
witherspoon-20170702091618.all.tar
witherspoon-20170703091615.all.tar
witherspoon-20170703143023.all.tar
witherspoon-20170703144134.all.tar
witherspoon-20170704042748.all.tar
witherspoon-20170704044827.all.tar
witherspoon-20170704061722.all.tar
witherspoon-20170704091603.all.tar
witherspoon_20170704n.pnor
witherspoon-20170705091608.all.tar
witherspoon-20170705134057.all.tar
witherspoon-20170705144642.all.tar
witherspoon-20170705152830.all.tar
witherspoon-20170705153850.all.tar
witherspoon-20170705154808.all.tar
witherspoon-20170705172517.all.tar
witherspoon-20170705190645.all.tar
witherspoon-20170706084202.all.tar
witherspoon-20170706152356.all.tar
witherspoon-20170706154734.all.tar
witherspoon-20170706162514.all.tar
witherspoon-20170706183649.all.tar
witherspoon-20170706184557.all.tar
witherspoon-20170706185705.all.tar
witherspoon-20170706190641.all.tar
witherspoon-20170706191603.all.tar
witherspoon-20170706194947.all.tar
witherspoon-20170706204250.all.tar
witherspoon-20170706205153.all.tar
witherspoon-20170706210351.all.tar
witherspoon-20170706211304.all.tar
witherspoon-20170706213424.all.tar
witherspoon-20170706215329.all.tar
witherspoon-20170706221605.all.tar
witherspoon-20170707032124.all.tar
witherspoon-20170707044514.all.tar
witherspoon-20170707064954.all.tar
witherspoon-20170707080459.all.tar
witherspoon-20170707115302.all.tar
witherspoon-20170707120422.all.tar
witherspoon-20170707135511.all.tar
witherspoon-20170707140700.all.tar
witherspoon-20170707165140.all.tar
witherspoon-20170707170137.all.tar
witherspoon-20170707171105.all.tar
witherspoon-20170707172535.all.tar
witherspoon-20170707174831.all.tar
witherspoon-20170707180356.all.tar
witherspoon-20170707183304.all.tar
witherspoon-20170707184846.all.tar
witherspoon-20170707193632.all.tar
witherspoon-20170707195742.all.tar
witherspoon-20170707210952.all.tar
witherspoon-20170708055605.all.tar
witherspoon-20170708091539.all.tar
witherspoon-20170708152034.all.tar
witherspoon-20170708152953.all.tar
witherspoon-20170708153922.all.tar
witherspoon-20170708154841.all.tar
witherspoon-20170709091518.all.tar
witherspoon-20170710091536.all.tar
witherspoon-20170710130212.all.tar
witherspoon-20170710174238.all.tar
witherspoon-20170710203934.all.tar
witherspoon-20170710210214.all.tar
witherspoon-20170711034247.all.tar
witherspoon-20170711045439.all.tar
witherspoon-20170711091516.all.tar
witherspoon-20170711142712.all.tar
witherspoon-20170711144635.all.tar
witherspoon-20170711150514.all.tar
witherspoon-20170711152916.all.tar
witherspoon-20170711154258.all.tar
witherspoon-20170711161119.all.tar
witherspoon-20170711183725.all.tar
witherspoon-20170711190408.all.tar
witherspoon-20170711193147.all.tar
witherspoon-20170711195917.all.tar
witherspoon-20170711201257.all.tar
witherspoon-20170711202713.all.tar
witherspoon-20170712021613.all.tar
witherspoon-20170712045223.all.tar
witherspoon-20170712054441.all.tar
witherspoon-20170712091557.all.tar
witherspoon-20170712100818.all.tar
witherspoon-20170712120016.all.tar
witherspoon-20170712135820.all.tar
witherspoon-20170712143757.all.tar
witherspoon-20170712151209.all.tar
witherspoon-20170712152525.all.tar
witherspoon-20170712185325.all.tar
witherspoon-20170712193928.all.tar
witherspoon-20170712200315.all.tar
witherspoon-20170712201526.all.tar
witherspoon-20170712203659.all.tar
witherspoon-20170712205027.all.tar
witherspoon-20170712211748.all.tar
witherspoon-20170712214616.all.tar
witherspoon-20170713013003.all.tar
witherspoon-20170713014511.all.tar
witherspoon-20170713015859.all.tar
witherspoon-20170713031000.all.tar
witherspoon-20170713050040.all.tar
witherspoon-20170713072551.all.tar
witherspoon-20170713091552.all.tar
witherspoon-20170713145546.all.tar
witherspoon-20170713190839.all.tar
witherspoon-20170713194359.all.tar
witherspoon-20170713195225.all.tar
witherspoon-20170713201558.all.tar
witherspoon-20170713203241.all.tar
witherspoon-20170714023439.all.tar
witherspoon-20170714025631.all.tar
witherspoon-20170714031834.all.tar
witherspoon-20170714033336.all.tar
witherspoon-20170714034548.all.tar
witherspoon-20170714050559.all.tar
witherspoon-20170714091554.all.tar
witherspoon-20170714115116.all.tar
witherspoon-20170714132308.all.tar
witherspoon-20170714153631.all.tar
witherspoon-20170714173818.all.tar
witherspoon-20170714181254.all.tar
witherspoon-20170714190314.all.tar
witherspoon-20170714193609.all.tar
witherspoon-20170714194938.all.tar
witherspoon-20170714231506.all.tar
witherspoon-20170715001546.all.tar
witherspoon-20170715091518.all.tar
witherspoon-20170716091545.all.tar
witherspoon-20170717055038.all.tar
witherspoon-20170717091515.all.tar
witherspoon-20170717110537.all.tar
witherspoon-20170717121714.all.tar
witherspoon-20170717124025.all.tar
witherspoon-20170717133126.all.tar
witherspoon-20170717135951.all.tar
witherspoon-20170717154833.all.tar
witherspoon-20170717160110.all.tar
witherspoon-20170717170920.all.tar
witherspoon-20170717173725.all.tar
witherspoon-20170717180314.all.tar
witherspoon-20170717183151.all.tar
witherspoon-20170717191850.all.tar
witherspoon-20170717194636.all.tar
witherspoon-20170717201600.all.tar
witherspoon-20170717204530.all.tar
witherspoon-20170717211620.all.tar
witherspoon-20170717213600.all.tar
witherspoon-20170717215241.all.tar
witherspoon-20170717223900.all.tar
witherspoon-20170717235324.all.tar
witherspoon-20170718002714.all.tar
witherspoon-20170718004034.all.tar
witherspoon-20170718011239.all.tar
witherspoon-20170718032435.all.tar
witherspoon-20170718050247.all.tar
witherspoon-20170718051641.all.tar
witherspoon-20170718091523.all.tar
witherspoon-20170718125811.all.tar
witherspoon-20170718130251.all.tar
witherspoon-20170718132817.all.tar
witherspoon-20170718135707.all.tar
witherspoon-20170718151741.all.tar
witherspoon-20170718183704.all.tar
witherspoon-20170718190439.all.tar
witherspoon-20170718191748.all.tar
witherspoon-20170718193430.all.tar
witherspoon-20170718200410.all.tar
witherspoon-20170718204550.all.tar
witherspoon-20170718210116.all.tar
witherspoon-20170718213746.all.tar
witherspoon-20170718220619.all.tar
witherspoon-20170718223731.all.tar
witherspoon-20170718230117.all.tar
witherspoon-20170718232823.all.tar
witherspoon-20170719001800.all.tar
witherspoon-20170719004548.all.tar
witherspoon-20170719011217.all.tar
witherspoon-20170719024555.all.tar
witherspoon-20170719030015.all.tar
witherspoon-20170719033907.all.tar
witherspoon-20170719040958.all.tar
witherspoon-20170719043025.all.tar
witherspoon-20170719061206.all.tar
witherspoon-20170719075546.all.tar
witherspoon-20170719091639.all.tar
witherspoon-20170719102730.all.tar
witherspoon-20170719120241.all.tar
witherspoon-20170719130217.all.tar
witherspoon-20170719134918.all.tar
witherspoon-20170719145058.all.tar
witherspoon-20170719150502.all.tar
witherspoon-20170719154129.all.tar
witherspoon-20170719174017.all.tar
witherspoon-20170719175450.all.tar
witherspoon-20170719182424.all.tar
witherspoon-20170719185328.all.tar
witherspoon-20170719195233.all.tar
witherspoon-20170719202655.all.tar
witherspoon-20170720091516.all.tar
witherspoon-20170720122234.all.tar
witherspoon-20170720212524.all.tar
witherspoon-20170721091531.all.tar
witherspoon-20170722091529.all.tar
witherspoon-20170723091504.all.tar
witherspoon-20170724091530.all.tar
witherspoon-20170724190237.all.tar
witherspoon-20170724211345.all.tar
witherspoon-20170725011441.all.tar
witherspoon-20170725013308.all.tar
witherspoon-20170725020802.all.tar
witherspoon-20170725023632.all.tar
witherspoon-20170725120800.all.tar
witherspoon-20170725141701.all.tar
witherspoon-20170725151958.all.tar
witherspoon-20170725154848.all.tar
witherspoon-20170725161012.all.tar
witherspoon-20170725180850.all.tar
witherspoon-20170725203029.all.tar
witherspoon-20170726091613.all.tar
witherspoon-20170727091518.all.tar
witherspoon-20170727155008.all.tar
witherspoon-20170727202218.all.tar
witherspoon-20170727205321.all.tar
witherspoon-20170727212647.all.tar
witherspoon-20170727215310.all.tar
witherspoon-20170728015526.all.tar
witherspoon-20170728023058.all.tar
witherspoon-20170728051837.all.tar
witherspoon-20170728082746.all.tar
witherspoon-20170728091610.all.tar
witherspoon-20170728121130.all.tar
witherspoon-20170728163449.all.tar
witherspoon-20170728194521.all.tar
witherspoon-20170728202143.all.tar
witherspoon-20170728215409.all.tar
witherspoon-20170728220622.all.tar
witherspoon-20170728221603.all.tar
witherspoon-20170728222543.all.tar
witherspoon-20170729193645.all.tar
witherspoon-20170729195611.all.tar
witherspoon-20170729211243.all.tar
witherspoon-20170730091507.all.tar
witherspoon-20170730112921.all.tar
witherspoon-20170730115358.all.tar
witherspoon-20170730122302.all.tar
witherspoon-20170730142254.all.tar
witherspoon-20170730192538.all.tar
witherspoon-20170730195143.all.tar
witherspoon-20170730201117.all.tar
witherspoon-20170731003620.all.tar
witherspoon-20170731012909.all.tar
witherspoon-20170731042717.all.tar
witherspoon-20170731083242.all.tar
witherspoon-20170731093512.all.tar
witherspoon-20170731100237.all.tar
witherspoon-20170731111829.all.tar
witherspoon-20170731141954.all.tar
witherspoon-20170731150509.all.tar
witherspoon-20170731160209.all.tar
witherspoon-20170731165729.all.tar
witherspoon-20170731175631.all.tar
witherspoon-20170731191521.all.tar
witherspoon-20170731201620.all.tar
witherspoon-20170731205910.all.tar
witherspoon-20170731212439.all.tar
witherspoon-20170731213424.all.tar
witherspoon-20170731214416.all.tar
witherspoon-20170731224234.all.tar
witherspoon-20170801002033.all.tar
witherspoon-20170801041135.all.tar
witherspoon-20170801044243.all.tar
witherspoon-20170801070248.all.tar
witherspoon-20170801091512.all.tar
witherspoon-20170801120705.all.tar
witherspoon-20170801130249.all.tar
witherspoon-20170801133559.all.tar
witherspoon-20170801134619.all.tar
witherspoon-20170801135928.all.tar
witherspoon-20170801141240.all.tar
witherspoon-20170801142718.all.tar
witherspoon-20170801143546.all.tar
