Started by upstream project "OpenBMC/automated-test/HW" build number 1804
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1491
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 974
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5581
[EnvInject] - Loading node environment variables.
 28750K .......... .......... .......... .......... .......... 77% 2.87M 7s
 28800K .......... .......... .......... .......... .......... 77%  779K 7s
 28850K .......... .......... .......... .......... .......... 77% 1.25M 7s
 28900K .......... .......... .......... .......... .......... 77% 1.27M 7s
 28950K .......... .......... .......... .......... .......... 77% 1.27M 7s
 29000K .......... .......... .......... .......... .......... 77% 3.86M 7s
 29050K .......... .......... .......... .......... .......... 78% 1.42M 7s
 29100K .......... .......... .......... .......... .......... 78%  966K 7s
 29150K .......... .......... .......... .......... .......... 78% 1.26M 7s
 29200K .......... .......... .......... .......... .......... 78% 1.23M 7s
 29250K .......... .......... .......... .......... .......... 78% 7.79M 7s
 29300K .......... .......... .......... .......... .......... 78%  854K 7s
 29350K .......... .......... .......... .......... .......... 78% 1.48M 7s
 29400K .......... .......... .......... .......... .......... 78% 1.06M 7s
 29450K .......... .......... .......... .......... .......... 79% 5.81M 7s
 29500K .......... .......... .......... .......... .......... 79% 1.28M 7s
 29550K .......... .......... .......... .......... .......... 79% 1.00M 7s
 29600K .......... .......... .......... .......... .......... 79%  822K 7s
 29650K .......... .......... .......... .......... .......... 79%  908K 7s
 29700K .......... .......... .......... .......... .......... 79% 11.3M 6s
 29750K .......... .......... .......... .......... .......... 79%  776K 6s
 29800K .......... .......... .......... .......... .......... 80%  755K 6s
 29850K .......... .......... .......... .......... .......... 80% 1.21M 6s
 29900K .......... .......... .......... .......... .......... 80% 11.6M 6s
 29950K .......... .......... .......... .......... .......... 80%  788K 6s
 30000K .......... .......... .......... .......... .......... 80% 1.22M 6s
 30050K .......... .......... .......... .......... .......... 80% 1.07M 6s
 30100K .......... .......... .......... .......... .......... 80% 1.26M 6s
 30150K .......... .......... .......... .......... .......... 81% 7.99M 6s
 30200K .......... .......... .......... .......... .......... 81% 1.16M 6s
 30250K .......... .......... .......... .......... .......... 81%  899K 6s
 30300K .......... .......... .......... .......... .......... 81% 1.33M 6s
 30350K .......... .......... .......... .......... .......... 81% 4.59M 6s
 30400K .......... .......... .......... .......... .......... 81% 1.23M 6s
 30450K .......... .......... .......... .......... .......... 81% 1.24M 6s
 30500K .......... .......... .......... .......... .......... 81%  804K 6s
 30550K .......... .......... .......... .......... .......... 82%  783K 6s
 30600K .......... .......... .......... .......... .......... 82% 3.99M 6s
 30650K .......... .......... .......... .......... .......... 82%  774K 6s
 30700K .......... .......... .......... .......... .......... 82%  828K 6s
 30750K .......... .......... .......... .......... .......... 82% 1.15M 6s
 30800K .......... .......... .......... .......... .......... 82% 2.99M 6s
 30850K .......... .......... .......... .......... .......... 82%  939K 5s
 30900K .......... .......... .......... .......... .......... 83% 1.17M 5s
 30950K .......... .......... .......... .......... .......... 83% 1.47M 5s
 31000K .......... .......... .......... .......... .......... 83% 1.25M 5s
 31050K .......... .......... .......... .......... .......... 83% 3.42M 5s
 31100K .......... .......... .......... .......... .......... 83%  923K 5s
 31150K .......... .......... .......... .......... .......... 83% 2.08M 5s
 31200K .......... .......... .......... .......... .......... 83% 1.02M 5s
 31250K .......... .......... .......... .......... .......... 83% 1.29M 5s
 31300K .......... .......... .......... .......... .......... 84% 2.94M 5s
 31350K .......... .......... .......... .......... .......... 84% 1.39M 5s
 31400K .......... .......... .......... .......... .......... 84%  960K 5s
 31450K .......... .......... .......... .......... .......... 84% 1.29M 5s
 31500K .......... .......... .......... .......... .......... 84% 1.39M 5s
 31550K .......... .......... .......... .......... .......... 84% 1.30M 5s
 31600K .......... .......... .......... .......... .......... 84% 1023K 5s
 31650K .......... .......... .......... .......... .......... 85% 1.79M 5s
 31700K .......... .......... .......... .......... .......... 85% 1.26M 5s
 31750K .......... .......... .......... .......... .......... 85% 1.15M 5s
 31800K .......... .......... .......... .......... .......... 85% 1.97M 5s
 31850K .......... .......... .......... .......... .......... 85% 1.02M 5s
 31900K .......... .......... .......... .......... .......... 85% 1.18M 5s
 31950K .......... .......... .......... .......... .......... 85% 1018K 5s
 32000K .......... .......... .......... .......... .......... 85% 7.71M 4s
 32050K .......... .......... .......... .......... .......... 86% 1.09M 4s
 32100K .......... .......... .......... .......... .......... 86% 1.26M 4s
 32150K .......... .......... .......... .......... .......... 86% 1.23M 4s
 32200K .......... .......... .......... .......... .......... 86% 1.25M 4s
 32250K .......... .......... .......... .......... .......... 86% 5.23M 4s
 32300K .......... .......... .......... .......... .......... 86%  953K 4s
 32350K .......... .......... .......... .......... .......... 86% 1.26M 4s
 32400K .......... .......... .......... .......... .......... 87% 1.05M 4s
 32450K .......... .......... .......... .......... .......... 87% 2.71M 4s
 32500K .......... .......... .......... .......... .......... 87%  892K 4s
 32550K .......... .......... .......... .......... .......... 87% 1.25M 4s
 32600K .......... .......... .......... .......... .......... 87%  895K 4s
 32650K .......... .......... .......... .......... .......... 87% 4.90M 4s
 32700K .......... .......... .......... .......... .......... 87%  785K 4s
 32750K .......... .......... .......... .......... .......... 87% 1.22M 4s
 32800K .......... .......... .......... .......... .......... 88% 3.49M 4s
 32850K .......... .......... .......... .......... .......... 88% 1.19M 4s
 32900K .......... .......... .......... .......... .......... 88%  811K 4s
 32950K .......... .......... .......... .......... .......... 88% 1.36M 4s
 33000K .......... .......... .......... .......... .......... 88%  844K 4s
 33050K .......... .......... .......... .......... .......... 88% 10.5M 4s
 33100K .......... .......... .......... .......... .......... 88%  824K 4s
 33150K .......... .......... .......... .......... .......... 89% 1.37M 3s
 33200K .......... .......... .......... .......... .......... 89%  832K 3s
 33250K .......... .......... .......... .......... .......... 89%  933K 3s
 33300K .......... .......... .......... .......... .......... 89% 3.45M 3s
 33350K .......... .......... .......... .......... .......... 89% 1.33M 3s
 33400K .......... .......... .......... .......... .......... 89% 1.25M 3s
 33450K .......... .......... .......... .......... .......... 89%  958K 3s
 33500K .......... .......... .......... .......... .......... 89% 5.09M 3s
 33550K .......... .......... .......... .......... .......... 90% 1.09M 3s
 33600K .......... .......... .......... .......... .......... 90% 1.21M 3s
 33650K .......... .......... .......... .......... .......... 90% 1.25M 3s
 33700K .......... .......... .......... .......... .......... 90% 1.84M 3s
 33750K .......... .......... .......... .......... .......... 90% 2.76M 3s
 33800K .......... .......... .......... .......... .......... 90% 1.20M 3s
 33850K .......... .......... .......... .......... .......... 90% 1.26M 3s
 33900K .......... .......... .......... .......... .......... 91% 1.65M 3s
 33950K .......... .......... .......... .......... .......... 91% 2.31M 3s
 34000K .......... .......... .......... .......... .......... 91% 1.23M 3s
 34050K .......... .......... .......... .......... .......... 91% 1.44M 3s
 34100K .......... .......... .......... .......... .......... 91% 1.28M 3s
 34150K .......... .......... .......... .......... .......... 91% 1.54M 3s
 34200K .......... .......... .......... .......... .......... 91% 2.16M 3s
 34250K .......... .......... .......... .......... .......... 92% 1.55M 3s
 34300K .......... .......... .......... .......... .......... 92% 1.31M 2s
 34350K .......... .......... .......... .......... .......... 92% 1.39M 2s
 34400K .......... .......... .......... .......... .......... 92% 1.23M 2s
 34450K .......... .......... .......... .......... .......... 92% 1.46M 2s
 34500K .......... .......... .......... .......... .......... 92% 1.30M 2s
 34550K .......... .......... .......... .......... .......... 92% 1.41M 2s
 34600K .......... .......... .......... .......... .......... 92% 1.58M 2s
 34650K .......... .......... .......... .......... .......... 93% 1.05M 2s
 34700K .......... .......... .......... .......... .......... 93% 3.09M 2s
 34750K .......... .......... .......... .......... .......... 93% 1.07M 2s
 34800K .......... .......... .......... .......... .......... 93% 2.09M 2s
 34850K .......... .......... .......... .......... .......... 93%  915K 2s
 34900K .......... .......... .......... .......... .......... 93% 1.31M 2s
 34950K .......... .......... .......... .......... .......... 93% 1.29M 2s
 35000K .......... .......... .......... .......... .......... 94% 2.16M 2s
 35050K .......... .......... .......... .......... .......... 94% 1.74M 2s
 35100K .......... .......... .......... .......... .......... 94% 1.35M 2s
 35150K .......... .......... .......... .......... .......... 94% 1.04M 2s
 35200K .......... .......... .......... .......... .......... 94% 1011K 2s
 35250K .......... .......... .......... .......... .......... 94% 4.96M 2s
 35300K .......... .......... .......... .......... .......... 94%  944K 2s
 35350K .......... .......... .......... .......... .......... 94% 1.23M 2s
 35400K .......... .......... .......... .......... .......... 95% 1.81M 2s
 35450K .......... .......... .......... .......... .......... 95% 1.95M 1s
 35500K .......... .......... .......... .......... .......... 95% 1.20M 1s
 35550K .......... .......... .......... .......... .......... 95%  910K 1s
 35600K .......... .......... .......... .......... .......... 95%  995K 1s
 35650K .......... .......... .......... .......... .......... 95% 1.99M 1s
 35700K .......... .......... .......... .......... .......... 95% 1.39M 1s
 35750K .......... .......... .......... .......... .......... 96%  999K 1s
 35800K .......... .......... .......... .......... .......... 96%  941K 1s
 35850K .......... .......... .......... .......... .......... 96%  865K 1s
 35900K .......... .......... .......... .......... .......... 96% 10.2M 1s
 35950K .......... .......... .......... .......... .......... 96%  840K 1s
 36000K .......... .......... .......... .......... .......... 96%  967K 1s
 36050K .......... .......... .......... .......... .......... 96% 1.04M 1s
 36100K .......... .......... .......... .......... .......... 96% 1.37M 1s
 36150K .......... .......... .......... .......... .......... 97% 1.38M 1s
 36200K .......... .......... .......... .......... .......... 97%  895K 1s
 36250K .......... .......... .......... .......... .......... 97%  839K 1s
 36300K .......... .......... .......... .......... .......... 97% 1.43M 1s
 36350K .......... .......... .......... .......... .......... 97% 3.69M 1s
 36400K .......... .......... .......... .......... .......... 97%  894K 1s
 36450K .......... .......... .......... .......... .......... 97%  891K 1s
 36500K .......... .......... .......... .......... .......... 98% 1.30M 1s
 36550K .......... .......... .......... .......... .......... 98% 5.29M 1s
 36600K .......... .......... .......... .......... .......... 98%  754K 1s
 36650K .......... .......... .......... .......... .......... 98% 1.65M 0s
 36700K .......... .......... .......... .......... .......... 98%  993K 0s
 36750K .......... .......... .......... .......... .......... 98% 1.08M 0s
 36800K .......... .......... .......... .......... .......... 98% 1.89M 0s
 36850K .......... .......... .......... .......... .......... 98% 1.59M 0s
 36900K .......... .......... .......... .......... .......... 99% 1.15M 0s
 36950K .......... .......... .......... .......... .......... 99% 1.18M 0s
 37000K .......... .......... .......... .......... .......... 99% 1.46M 0s
 37050K .......... .......... .......... .......... .......... 99% 1.37M 0s
 37100K .......... .......... .......... .......... .......... 99% 1.42M 0s
 37150K .......... .......... .......... .......... .......... 99%  906K 0s
 37200K .......... .......... .......... .......... .......... 99% 2.72M 0s
 37250K .......... .......... ..........                      100%  708K=31s

2017-08-09 19:20:48 (1.16 MB/s) - ‘witherspoon-20170810000659.all.tar’ saved [38174720/38174720]

+ BMC_IP=9.3.86.161
+ DEFAULT_UPDATE=0
+ docker run --user fspcibld --env HOME=/home/fspcibld --workdir /home/fspcibld --volume /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update:/home/fspcibld --tty openbmc/ubuntu-robot-qemu python -m robot -v OPENBMC_HOST:9.3.86.161 -v FILE_PATH:/home/fspcibld/witherspoon-20170810000659.all.tar -v FORCE_UPDATE:0 --include Initiate_Code_Update_BMC /home/fspcibld/openbmc-test-automation/extended/code_update/update_bmc.robot
==============================================================================
Update Bmc :: Trigger code update to a target BMC.                            
==============================================================================
Initiate Code Update BMC :: Initiate a code update on the BMC.        [32m.[0m[32m.[0m
Boot Count: 0

Boot Time: 1502323625
URI:https://9.3.86.161/xyz/openbmc_project/state/host0//attr/RequestedHostTransition, method:Put, args:{u'data': {u'data': 'xyz.openbmc_project.State.Host.Transition.Off'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
URI:https://9.3.86.161/org/openbmc/settings/host0/attr/power_policy, method:Put, args:{u'data': {u'data': u'RESTORE_LAST_STATE'}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
                                                                              [ [33mWARN[0m ] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff7855b1d0>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.                                                                                      [ [33mWARN[0m ] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.VerifiedHTTPSConnection object at 0x3fff7855bd50>, 'Connection to 9.3.86.161 timed out. (connect timeout=20.0)')': /login
Initiate Code Update BMC :: Initiate a code update on the BMC.        
Boot Count: 1

Boot Time: 1502324505
[32m.[0mURI:https://9.3.86.161/org/openbmc/control/flash/bmc/attr/preserve_network_settings, method:Put, args:{u'data': {u'data': 1}, u'headers': {u'Content-Type': u'application/json'}}
Response code:200, Content:{
  "data": null, 
  "message": "200 OK", 
  "status": "ok"
}
[32m.[0m[32m.'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
[0m[31mF[0mstatus_ping:                                      None
#(UTC) 2017/08/10 00:24:58.255929 -  248.690674 - Collecting FFDC.
#(UTC) 2017/08/10 00:24:58.264677 -    0.008748 - Issuing: Get Test Dir and Name
ffdc_dir_path:                                    /home/fspcibld/logs/20170810002458257454_UpdateBmc/20170810002458257454_InitiateCodeUpdateBMC/
ffdc_prefix:                                      20170810002458257454_
#(UTC) 2017/08/10 00:24:58.297675 -    0.032998 - Issuing: Create Directory  /home/fspcibld/logs/20170810002458257454_UpdateBmc/20170810002458257454_InitiateCodeUpdateBMC/
Witherspoon
#(UTC) 2017/08/10 00:25:06.987102 -    3.744168 - Finished collecting FFDC.
TEST_HISTORY:                                     /home/fspcibld/logs//test_history.txt
[32m.[0m                                                                              Initiate Code Update BMC :: Initiate a code update on the BMC.        | [31mFAIL[0m |
'Verify error: update: --no-flash --ignore-mount --no-save-files --no-restore-files --no-clean-saved-files
ERROR: Image image-bmc too big for mtd0.
' does not contain 'to apply'
------------------------------------------------------------------------------
Update Bmc :: Trigger code update to a target BMC.                    | [31mFAIL[0m |
1 critical test, 0 passed, 1 failed
1 test total, 0 passed, 1 failed
==============================================================================
Output:  /home/fspcibld/output.xml
Log:     /home/fspcibld/log.html
Report:  /home/fspcibld/report.html
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#1334-9.3.86.161'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#1334-9.3.86.161', new value: '#1334-9.3.86.161'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson1809152728400472779.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/1334//consoleText
